#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
3/11/2019 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,37.75652778,1,,,135.1745833,41,94.72551042,41,84.20544792,41,64.01566667,41,159.7037986,41,46.32016326,1,32.31020833,2,32.08510417,2,78.455,41,97.48723958,41,72.67401042,41,72.76423169,20,4.484861111,30,,
3/12/2019 0:00,11.60160416,1,26.73109738,30,101.2848438,41,47.48013194,41,30.53611806,41,37.65273697,40,74.74762153,41,43.79063889,41,46.62064379,30,60.32480203,31,96.15656944,41,64.20682986,41,,,,,0.381069399,21,52.61178818,31,99.74798958,41,104.4708021,31,32.33735028,30,29.35242708,41,74.8190625,41,26.64558333,41,12.47896288,30,30.96296912,41,15.27052082,41,40.86499479,41,,,58.57126042,41,,,129.7385798,41,37.74013889,1,,,135.1519271,41,94.65979861,41,84.17565625,41,64.01261111,41,159.6466285,41,46.31026736,1,32.30682292,2,32.08607639,2,78.42296875,41,97.46005208,41,72.62125,41,72.71092974,20,4.462505342,30,,
3/12/2019 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,37.72348958,1,,,135.1258333,41,94.59669097,41,84.14586458,41,64.00946875,41,159.5927569,41,46.29998958,1,32.29869792,2,32.08501736,2,78.38526042,41,97.430625,41,72.56817708,41,72.61596765,10,4.435886178,30,,
3/13/2019 0:00,11.01776735,1,26.68007391,30,101.2773264,41,47.461,41,30.51728125,41,37.64723264,41,74.71223958,41,43.73892014,41,46.59932612,30,60.28596499,31,96.14912153,41,64.19474653,41,,,,,0.767693552,21,52.41696188,31,99.70809375,41,104.4704375,31,32.2955159,30,29.30169792,41,74.78890625,41,26.60902083,41,12.23606934,30,30.90111112,41,14.99092014,41,40.80161806,41,,,58.53523611,41,42.48624138,41,129.6367397,41,37.70751736,1,,,135.1114063,41,94.53910417,41,84.12039583,41,64.00528472,41,159.5457951,41,46.31505903,1,32.29579861,2,32.07996528,2,78.35979167,41,97.41088542,41,72.52453125,41,72.58423156,10,4.419397565,30,,
3/14/2019 0:00,10.48979866,1,26.63611734,30,101.2683507,41,47.44975,41,30.51379167,41,37.60261458,41,74.67975694,41,43.69294792,41,46.58858135,30,60.2691594,31,96.14103125,41,64.19952083,41,,,,,1.108814227,21,52.26130195,31,99.67054167,41,104.4705243,31,32.25623361,30,29.25638542,41,74.76130208,41,26.58490625,41,12.06878199,30,30.84173587,41,14.74647569,41,40.74494965,41,,,58.41112153,41,42.48695139,41,129.5815835,41,37.81260417,41,,,135.1717708,41,94.61294097,41,84.129875,41,64.06360069,41,159.7302222,41,46.66379167,1,32.29649306,2,32.0790625,2,78.37291667,41,97.41817708,41,72.52703125,41,72.58762817,10,4.48425063,30,,
3/15/2019 0:00,10.31148261,1,26.60781937,30,101.2595833,41,47.41957639,41,30.51245486,41,37.64409028,41,74.65296875,41,43.65199306,41,46.5876109,30,60.27490592,31,96.13483333,41,64.19870486,41,,,,,1.149292542,21,52.1989235,31,99.63309375,41,104.471566,31,32.21413882,30,29.20878125,41,74.75197917,41,26.57141667,41,11.96149442,30,30.78605917,41,14.52107639,41,40.68226563,41,,,58.24962847,41,42.50188194,41,129.5684409,41,37.90631944,41,,,135.2249479,41,94.67479861,41,84.1389375,41,64.05014583,41,159.8447361,41,46.63097917,1,32.29789931,2,32.07644097,2,78.41989583,41,97.41072917,41,72.53171875,41,72.60670186,10,4.580353694,30,,
3/16/2019 0:00,10.1930104,1,26.59691763,30,101.3381076,41,47.38518403,41,30.54573611,41,37.60544444,41,74.68206597,41,43.66664583,41,46.64047725,30,60.33282283,31,96.20292361,41,64.31965972,41,,,,,0.338538226,21,52.18183959,31,99.61736458,41,104.4694479,31,32.17699194,30,29.18201042,41,74.76822917,41,26.56761458,41,11.91076963,30,30.72338549,41,14.31940973,41,40.62627604,41,,,58.20514931,41,42.51137847,41,129.8200035,41,37.90501736,41,,,135.3090625,41,94.77858333,41,84.16091667,41,64.08226389,41,159.9431042,41,46.70372222,1,32.30276042,2,32.07354167,2,78.44713542,41,97.415,41,72.53552083,41,72.61530679,10,4.791873426,30,,
3/17/2019 0:00,9.990215273,1,26.56197175,30,101.2632465,41,47.35414236,41,30.49832292,41,37.55594792,41,74.64114583,41,43.6076875,41,46.59910749,30,60.28893408,31,96.15672569,41,64.23634375,41,,,,,0.132558205,21,52.12647569,31,99.5745,41,104.4670694,31,32.11182423,30,29.15742708,41,74.7334375,41,26.54698958,41,11.86358655,30,30.65854171,41,14.12482639,41,40.57155903,41,,,58.08610417,41,42.48361806,41,129.6979896,41,37.87248264,41,,,135.83125,41,95.58906944,41,84.23945833,41,64.89453819,41,160.5215938,41,46.77162153,1,32.29385417,2,32.07333333,2,78.53286458,41,97.49135417,41,72.64244792,41,72.73490132,10,5.029018157,30,,
3/18/2019 0:00,9.671777765,1,26.52992404,30,101.2509375,41,47.32730208,41,30.53339236,41,37.53945486,41,74.59920139,41,43.5655,41,46.56647036,30,60.28209417,31,96.13271528,41,64.19406944,41,,,,,0.001769157,21,52.0901217,31,99.53663542,41,104.4671736,31,32.0479586,30,29.123,41,74.71942708,41,26.52485417,41,11.79541366,30,30.59463531,41,13.96168401,41,40.51850521,41,,,57.97995833,41,42.47403472,41,129.6277291,41,37.92890625,41,,,135.931875,41,96.17464236,41,84.33117708,41,65.02794097,41,161.186125,41,46.72533681,1,32.29315972,2,32.0721875,2,78.52869792,41,97.53744792,41,73.04369792,41,73.00767292,10,5.133871222,30,,
3/19/2019 0:00,9.149763938,1,26.51433469,30,101.2303472,41,47.30061806,41,30.62436458,41,37.53198958,41,74.55229167,41,43.52484028,41,46.5509513,30,60.2582743,31,96.11309722,41,64.17913889,41,,,,,-0.478742105,21,51.87630218,31,99.49455208,41,104.4672778,31,31.98503048,30,29.0605,41,74.71484375,41,26.51297917,41,11.73291794,30,30.53427093,41,13.8169445,41,40.46611979,41,,,57.88329167,41,42.47007639,41,129.5386841,41,37.94355903,41,,,135.9268229,41,96.36978125,41,84.33383333,41,64.61748958,41,161.3648229,41,46.88195139,1,32.30826389,2,32.0709375,2,78.57479167,41,97.62447917,41,73.29588542,41,73.36586119,10,5.097890953,30,,
3/20/2019 0:00,8.900684055,1,26.49733906,30,101.2177257,41,47.27712847,41,30.57570139,41,37.52209375,41,74.50875,41,43.48329514,41,46.53765445,30,60.25721556,31,96.09856597,41,64.16228125,41,,,,,0.244218851,21,51.74385457,31,99.45314583,41,104.4680417,31,31.92001902,30,28.98341667,41,74.665625,41,26.5069375,41,11.67979699,30,30.47628475,41,13.68836799,41,40.41605556,41,,,57.78119097,41,42.46432986,41,129.5199859,41,38.04876736,41,,,135.9863021,41,96.31950347,41,84.35310417,41,64.56634375,41,161.6159167,41,46.68507639,1,32.29083333,2,32.07201389,2,78.70229167,41,97.65932292,41,73.51770833,41,73.66587238,10,5.163785684,30,,
3/21/2019 0:00,8.702871563,1,26.47350344,30,101.2101563,41,47.24481944,41,30.54445139,41,37.50667708,41,74.47506944,41,43.44082986,41,46.53215275,30,60.2513815,31,96.08726389,41,64.16177778,41,,,,,0.532474945,21,51.67064151,31,99.4160625,41,104.4689792,31,31.85209089,30,28.89820833,41,74.535625,41,26.49547917,41,11.61152034,30,30.42058997,41,13.56762157,41,40.36863194,41,,,57.66839583,41,42.46695139,41,129.4669651,41,37.94789931,41,,,135.7838021,41,96.18051042,41,84.33654167,41,64.28250694,41,161.5573576,41,46.49495486,1,32.28715278,2,32.07232639,2,78.69552083,41,97.63427083,41,73.59380208,41,73.81656066,10,5.104472082,30,,
3/21/2019 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,37.859375,41,,,135.639375,41,96.10809722,41,84.31055208,41,64.15646528,41,161.4911771,41,46.43417361,1,32.28237847,2,32.07232639,2,78.66901042,41,97.60609375,41,73.604375,41,73.85662393,10,5.019325147,30,,
3/22/2019 0:00,8.50886111,1,26.45102277,30,101.2037326,41,47.21018403,41,30.52045833,41,37.49921181,41,74.43425347,41,43.40247917,41,46.52224132,30,60.24724959,31,96.06781944,41,64.15179514,41,,,,,0.175088671,21,51.64437489,31,99.37028125,41,104.4684931,31,31.78754818,30,28.82690625,41,74.49536458,41,26.481,41,11.55574347,30,30.37276063,41,13.46350688,41,40.32483854,41,NaN,-2,57.53525347,41,42.46799306,41,129.4576078,41,37.81803819,41,,,135.5427083,41,96.04398264,41,84.28404167,41,64.10165625,41,161.4247708,41,46.39908681,1,32.27902778,2,32.07256944,2,78.64458333,41,97.58151042,41,73.58234375,41,73.86335387,10,4.970011545,30,,
3/23/2019 0:00,8.318322913,1,26.42928771,30,101.1942188,41,47.17757986,41,30.50516319,41,37.49214583,41,74.41029514,41,43.36400694,41,46.58977781,30,60.24086084,31,96.04709028,41,64.14415625,41,,,,,0.575063521,21,51.61626767,31,99.328875,41,104.4684063,31,31.72368256,30,28.75289583,41,74.471875,41,26.46511458,41,11.4764768,30,30.32678831,41,13.36374999,41,40.28058854,41,48.44720134,31,57.40789236,41,42.46344444,41,129.4343956,41,37.79532986,41,,,135.4860938,41,95.99429514,41,84.26721875,41,64.09467708,41,161.3568021,41,46.44835764,1,32.28869792,2,32.07017361,2,78.61770833,41,97.55875,41,73.55109375,41,73.86742756,10,5.023822943,30,,
3/24/2019 0:00,8.174642372,1,26.41182332,30,101.1870486,41,47.14516667,41,30.49113542,41,37.48705903,41,74.38015625,41,43.33017014,41,46.52384207,30,60.23980158,31,96.02580556,41,64.14195139,41,,,,,0.730073084,21,51.57737899,31,99.28955208,41,104.4691528,31,31.6599211,30,28.6739375,41,74.43864583,41,26.45448958,41,11.36111652,30,30.28418412,41,13.27427094,41,40.23873785,41,48.44335417,31,57.28988889,41,42.45693403,41,129.4221217,41,37.80185764,41,,,135.5198438,41,96.09840972,41,84.29534375,41,64.54108333,41,161.4741111,41,46.61004167,1,32.29175347,2,32.06979167,2,78.6090625,41,97.57635417,41,73.61166667,41,73.92738666,10,5.256801008,30,,
3/25/2019 0:00,8.119243046,1,26.39798749,30,101.1863542,41,47.11091319,41,30.48537153,41,37.48672917,41,74.3521875,41,43.30357292,41,46.4962744,30,60.23331492,31,96.00248958,41,64.14792361,41,,,,,1.004388211,21,51.56913315,31,NaN,-2,104.4703333,31,31.60688881,30,28.6020625,41,74.394375,41,26.45105208,41,11.28643322,30,30.25460011,41,13.20258671,41,40.20268576,41,48.45941319,31,57.19759722,41,42.46203819,41,129.4177294,41,38.02262153,41,,,136.1488542,41,96.53328819,41,84.42284375,41,65.00929514,41,161.8749965,41,46.85460764,1,32.29161458,2,32.06822917,2,78.66171875,41,97.7471875,41,73.84208333,41,74.17244993,10,5.431654072,30,,
3/26/2019 0:00,8.107836783,1,26.36635654,30,101.1831076,41,47.07527083,41,30.47077083,41,37.48356944,41,74.31807292,41,43.28046528,41,46.49070325,30,NaN,-2,95.97955556,41,64.14769792,41,,,,,0.840908187,21,51.56517439,31,NaN,-2,104.4707153,31,31.55854401,30,28.5533125,41,74.35348958,41,26.44105208,41,11.22451011,30,30.22449711,41,13.1440625,41,40.16834201,41,48.46505556,31,57.14926389,41,42.47122222,41,129.4210451,41,38.18241319,41,,,136.3092188,41,96.29434722,41,84.43909375,41,64.64297569,41,161.8718021,41,46.58495486,1,32.27267361,2,32.06711806,2,78.67864583,41,97.75911458,41,73.94307292,41,74.30839862,10,5.43734047,30,,
3/27/2019 0:00,7.952385402,1,26.3721736,30,101.3017361,41,47.03969792,41,30.5661875,41,37.58389931,41,74.29708333,41,43.26247917,41,46.70973279,30,60.42004507,31,96.09634375,41,64.21321875,41,,,,,-0.261425993,21,51.57604211,31,NaN,-2,104.482434,31,31.5080638,30,28.51159375,41,74.33265625,41,26.43110417,41,11.18753536,30,30.18965262,41,13.09064234,41,40.1297934,41,48.46903125,31,57.141,41,42.49906944,41,129.3978507,41,38.26977431,41,,,136.171875,41,96.16544097,41,84.4251875,41,64.31851389,41,161.8158125,41,46.46860069,1,32.26883681,2,32.06600694,2,78.66046875,41,97.73703125,41,73.97026042,41,74.27820148,10,5.406776868,30,,
3/28/2019 0:00,7.629607571,1,26.37444914,30,101.2236285,41,47.00290972,41,30.51393056,41,37.48119097,41,74.260625,41,43.23558681,41,46.57844983,30,60.40084373,31,96.13471181,41,64.16724653,41,,,,,-0.309315733,21,51.61230885,31,NaN,-2,104.4683889,31,31.44992734,30,28.43836458,41,74.29265625,41,26.43855208,41,11.11003977,30,30.15494792,41,13.03861116,41,40.09025,41,48.41555903,31,57.13712847,41,42.45644792,41,129.3722432,41,38.31121528,41,,,136.0521354,41,96.10698611,41,84.40633333,41,64.19787153,41,161.749441,41,46.44228125,1,32.26803819,2,32.06449653,2,78.64666667,41,97.7134375,41,73.97026042,41,74.30862933,10,5.359963266,30,,
3/29/2019 0:00,7.522975701,1,26.3511688,30,101.1990799,41,46.96751042,41,30.51248958,41,37.45132986,41,74.22571181,41,43.21265278,41,46.50461479,30,60.295531,31,96.09339236,41,64.11804514,41,,,,,0.500068831,21,51.56946262,31,NaN,-2,104.4689792,31,31.39934297,30,28.3651875,41,74.25296875,41,26.43329167,41,11.06322117,30,30.13260461,41,12.99815968,41,40.05343403,41,48.41498611,31,57.131,41,42.45842708,41,129.3745174,41,38.40565972,41,,,135.9527604,41,96.05464236,41,84.38419792,41,64.13781944,41,161.6846667,41,46.50976389,1,32.26736111,2,32.06477431,2,78.62588542,41,97.68614583,41,73.95598958,41,74.34061969,10,5.395441331,30,,
3/30/2019 0:00,7.61563191,1,26.34011199,30,101.1914757,41,46.93610417,41,30.50453819,41,37.44540972,41,74.18753472,41,43.19624653,41,46.48541517,30,60.25244081,31,96.05840972,41,64.10413889,41,,,,,1.001224237,21,51.53279522,31,NaN,-2,104.4706285,31,31.34927943,30,28.30904167,41,74.22114583,41,26.42053125,41,10.97718363,30,30.12298613,41,12.9633507,41,40.02136979,41,48.41446528,31,57.12718056,41,42.46434722,41,129.3649517,41,38.45472222,41,,,135.9169792,41,96.11788889,41,84.38680208,41,64.13691667,41,161.8363854,41,46.70275,1,32.26479167,2,32.06697917,2,78.60260417,41,97.66484375,41,73.99140625,41,74.42672463,10,5.320294395,30,,
3/31/2019 0:00,7.655770845,1,26.30304722,30,101.185816,41,46.90212847,41,30.48752431,41,37.4325625,41,74.14925347,41,43.17914583,41,46.47319472,30,60.24662434,31,96.02785417,41,64.07780208,41,,,,,1.079497688,21,51.51183964,31,NaN,-2,104.4703507,31,31.31025755,30,28.2755,41,74.18640625,41,26.41323958,41,10.93213584,30,30.11319425,41,12.93491317,41,39.99669792,41,48.41837153,31,57.12657292,41,42.46698611,41,129.3684064,41,38.44222222,41,,,135.8247396,41,96.09594444,41,84.36284375,41,64.142125,41,161.7675313,41,46.49474653,1,32.26225694,2,32.06805556,2,78.57614583,41,97.644375,41,73.98864583,41,74.47949623,10,5.275564127,30,,
4/1/2019 0:00,7.562697927,1,26.29718377,30,101.1784549,41,46.86016667,41,30.49276736,41,37.41723264,41,74.10291667,41,43.16392657,41,46.46666871,30,60.23785743,31,96.0018125,41,64.08908681,41,,,,,0.317476008,21,51.49423626,31,NaN,-2,104.4670347,31,31.26675651,30,28.24060417,41,74.15744792,41,26.39808333,41,10.91781718,30,30.08845429,41,12.91182281,41,39.97105556,41,48.4254375,31,57.12596528,41,42.46801042,41,129.38825,41,38.39020833,41,,,135.7416667,41,96.03075347,41,84.3376875,41,64.12304514,41,161.719059,41,46.44334028,1,32.26244792,2,32.06881944,2,78.54911458,41,97.61859375,41,73.97828125,41,74.51653867,10,5.247292191,30,,
4/2/2019 0:00,7.424295167,1,26.29675608,31,101.1839931,41,46.83313542,41,30.49372222,41,37.45933333,41,74.08484375,41,43.16480556,41,46.48680936,30,60.25264927,31,95.99117014,41,64.10809722,41,,,,,0.787242516,21,51.5760071,31,NaN,-2,104.4672083,31,31.2300263,30,28.24690625,41,74.12833333,41,26.40235417,41,11.05672785,30,30.14453143,41,12.91557289,41,39.95408333,41,48.45335417,31,57.121,41,42.47795833,41,129.4268957,41,38.32135417,41,,,135.6651563,41,95.96582292,41,84.31055208,41,64.11379167,41,161.6485729,41,46.43134375,1,32.26376736,2,32.06654514,2,78.52,41,97.59645833,41,73.96661458,41,74.55977903,10,5.209228589,30,,
4/3/2019 0:00,7.465927106,1,26.29871787,31,101.1787326,41,46.79343056,41,30.49143056,41,37.48014931,41,74.04961806,41,43.14346163,20,46.4576271,30,60.24270126,31,95.97362611,31,64.11393056,41,,,,,0.624129765,20,51.59487911,1,98.97017708,31,104.4673472,31,31.18907734,30,28.19732292,41,74.09479167,41,26.39954167,41,10.8745446,30,30.12557283,51,12.90906233,41,39.92911806,41,48.41984916,31,57.121,41,42.46828819,41,129.4130763,41,38.28574653,41,,,135.605,41,95.89840972,41,84.28935417,41,64.09919097,41,161.5849097,41,46.41663889,1,32.26234375,2,32.06484375,2,78.49567708,41,97.586875,41,73.95520833,41,74.59031105,10,5.208664987,30,,
4/3/2019 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,38.23526042,41,,,135.8476563,41,95.92802778,41,84.31404167,41,64.11938194,41,161.7661771,41,46.61809722,1,32.27991319,2,32.06324653,2,78.49739583,41,97.58973958,41,74.01427083,41,74.60709307,10,5.267684719,30,,
4/4/2019 0:00,7.479208373,1,26.29408301,31,101.1726563,41,46.75367361,41,30.48564931,41,37.40650347,41,74.01203125,41,43.10607296,20,46.44375734,30,60.23985391,31,95.94804819,31,64.12316667,41,,,,,0.861006035,20,51.5168404,1,98.93908333,31,104.4673819,31,31.14927421,30,28.14909375,41,74.06171875,41,26.39396875,41,10.74605927,30,30.08201345,51,12.89038207,41,39.89599306,41,,,57.11836111,41,42.46016319,41,129.3722259,41,38.18432292,41,,,135.8442708,41,95.92061458,41,84.30185417,41,64.11335764,41,161.8180694,41,46.50019792,1,32.26272569,2,32.06373264,2,78.48869792,41,97.59614583,41,74.04598958,41,74.53335426,10,5.27920445,30,,
4/4/2019 23:59,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.13769097,41,,,135.7627083,41,95.85915625,41,84.27586458,41,64.10262847,41,161.7544583,41,46.44202083,1,32.26159722,2,32.06427083,2,78.46057292,41,97.57713542,41,74.04692708,41,74.3813342,10,5.273015848,30,,
4/5/2019 0:00,7.607229041,1,26.68585423,31,101.7065278,41,46.79266667,41,31.06525,41,38.13117361,41,74.12546875,41,43.15412511,20,47.74141535,30,60.77332643,31,96.63104762,31,64.69129167,41,NaN,-2,,,1.258434384,20,51.76430554,1,98.98929167,31,104.5247778,31,31.20509609,30,28.25430208,41,74.29067708,41,26.55417708,41,11.06262601,30,30.38876742,51,13.07350701,41,40.04002083,41,,,57.12190278,41,42.59630903,41,130.7464444,41,38.08904514,41,,,135.6865104,41,95.78840972,41,84.24951042,41,64.11811458,41,161.6868715,41,46.39858007,1,32.26251736,2,32.06560764,2,78.42921875,41,97.55447917,41,74.04494792,41,74.37863706,10,5.228910579,30,,
4/6/2019 0:00,9.889868049,1,26.73074991,31,101.3563021,41,46.80973264,41,30.76210764,41,37.86233681,41,74.20340278,41,43.15476406,20,47.12718101,30,60.51315231,31,96.31807482,31,64.41438194,41,45.88179514,41,,,1.406175238,20,51.89991317,1,98.98840625,31,104.4716181,31,31.21013671,30,28.30372917,41,74.31994792,41,26.6813125,41,12.09523453,30,30.43368026,51,13.65180554,41,40.12429167,41,,,57.21969792,41,42.48932986,41,130.3471562,41,38.04005208,41,,,135.6184375,41,95.71665625,41,84.22258333,41,64.10299306,41,161.615934,41,46.33501128,30,32.26131944,2,32.06553819,2,78.39526042,41,97.52734375,41,74.0115625,41,74.31739825,10,5.180430311,30,,
4/7/2019 0:00,10.64917356,1,26.54109722,31,101.2943576,41,46.80209375,41,30.71070139,41,37.69915972,41,74.20204861,41,43.12410093,20,46.65204389,30,60.44336147,31,96.1742166,31,64.25745486,41,45.17571875,41,,,1.122995951,20,51.8108681,1,98.96288542,31,104.472434,31,31.18835442,30,28.3276875,41,74.26645833,41,26.59490625,41,12.18289506,30,30.41489516,51,13.96595486,41,40.22227778,41,,,57.33297917,41,42.47047569,41,129.7932674,41,37.98762153,41,,,135.560625,41,95.64742014,41,84.19648958,41,64.08380903,41,161.5459688,41,46.31233565,30,32.26064236,2,32.06739583,2,78.37484375,41,97.50265625,41,73.97026042,41,74.30355527,10,5.128200042,30,,
4/8/2019 0:00,10.12769794,1,26.39469115,31,101.2977778,41,46.84711111,41,30.74412153,41,37.67475,41,74.17711806,41,43.09965307,20,46.65593454,30,60.43882977,31,96.1556188,31,64.1918125,41,44.76953819,41,,,1.262663892,20,51.77534674,1,98.94455208,31,104.4880243,31,31.17714504,30,28.28372917,41,74.2409375,20,26.5194375,41,11.82185771,30,30.41506993,51,14.10381956,41,40.26352778,41,,,57.21665972,41,42.484,41,129.6114792,41,38.00991319,41,,,135.5342188,41,95.59688194,41,84.19935417,41,64.09144792,41,161.4760382,41,46.42375725,30,32.27024306,2,32.06506944,2,78.34614583,41,97.49807292,41,73.92661458,41,74.17309771,10,5.074928107,30,,
4/9/2019 0:00,9.612211795,1,26.40712148,31,101.2982986,41,46.91464583,41,30.66910417,41,37.72495833,41,74.16427083,2,43.10923299,20,46.69605784,30,60.45692014,31,96.21120503,31,64.23679514,41,45.11236806,41,,,1.410630435,20,51.92854173,1,98.94507292,31,104.4740313,31,31.18312316,30,28.22763542,41,74.22989583,20,26.51251042,41,11.66566395,30,30.46883693,51,14.1611979,41,40.27378819,41,,,57.22558333,41,42.47917361,41,129.619396,41,38.15696181,41,,,136.5678646,41,96.51684722,41,84.32003125,41,65.16893056,41,161.4727569,41,47.18931079,30,32.3,2,32.06126736,2,78.37708333,41,97.52239583,41,73.9615625,41,74.16519223,10,5.102072838,30,,
4/10/2019 0:00,9.10030207,1,26.36293765,31,101.2567708,41,46.9340202,30,30.47816667,41,37.61761458,41,74.13493056,2,43.07129556,20,46.5385639,30,60.31230219,31,96.15684335,31,64.16971181,41,45.03203819,41,,,1.023128232,20,51.84284782,1,98.91439583,31,104.4732847,31,31.1474867,30,28.19701042,41,74.19958333,20,26.47792708,41,11.53223081,30,30.41772523,51,14.07513896,41,40.25113194,41,,,57.1392,41,42.46455556,41,129.5265312,41,38.64914931,41,,,137.2008333,41,97.01026736,41,84.4139375,41,65.09158681,41,161.5343194,41,46.72646155,30,32.27345486,2,32.06159722,2,78.43427083,41,97.58375,41,74.00807292,41,74.17348467,10,5.182342569,30,,
4/11/2019 0:00,8.360059079,1,26.34856276,31,101.2369444,41,46.92758547,30,30.46755903,41,37.5869375,41,74.12428819,2,43.02132687,20,46.48980547,30,60.25007354,31,96.12112749,31,64.1405625,41,45.03629167,41,,,0.774410751,20,51.76802062,1,NaN,-2,104.4737361,31,31.15273566,30,28.17445833,41,74.22010417,20,26.43152083,41,11.30874546,30,30.38597274,51,13.90189233,41,40.2260625,41,,,57.11827431,41,42.45731597,41,129.4634929,41,38.91255208,41,,,137.2261979,41,96.43269792,41,84.43815625,41,64.73141319,41,161.8076007,41,46.61069565,30,32.27694444,2,32.06201389,2,78.42130208,41,97.6296875,41,74.03989583,41,74.20047502,10,5.198081897,30,,
4/12/2019 0:00,7.867888874,1,26.30590572,31,101.2241493,41,46.90433834,30,30.46742014,41,37.52823958,41,74.11427083,2,42.97616721,20,46.46228364,30,60.21499309,41,96.08492553,31,64.12222917,41,45.02787153,41,,,0.829773126,20,51.66486102,1,NaN,-2,104.4735451,31,31.12954712,30,28.09826042,41,74.18973958,20,26.39813542,41,11.06182268,30,30.34767333,51,13.70937498,41,40.18759028,41,,,57.11540972,41,42.45389583,41,129.4095174,41,38.99463542,41,,,137.0830208,41,96.20860069,41,84.439875,41,64.32247222,41,161.7885035,41,45.6753985,30,32.27229167,2,32.06170139,2,78.394375,41,97.61604167,41,74.02583333,41,74.05345496,10,5.253567997,30,,
4/13/2019 0:00,7.597142286,1,26.27420527,31,101.2142188,41,46.86965023,30,30.46828819,41,37.48725,41,74.11177083,2,42.9334381,20,46.44231633,30,60.20190327,41,96.05323745,31,64.12403472,41,45.01316667,41,,,0.912982724,20,51.51855946,1,NaN,-2,104.4733715,31,31.11208774,30,28.01503125,41,74.17145833,20,26.36985417,41,10.80844154,30,30.30697978,51,13.54630209,41,40.14057639,41,,,57.111,41,42.45120486,41,129.3768093,41,39.08272569,41,,,137.0116146,41,96.17707292,41,84.46576042,41,64.1924375,41,161.8136597,41,44.90246245,30,32.27017361,2,32.06076389,2,78.39171875,41,97.61697917,41,74.02713542,41,74.00778907,10,5.195860071,30,,
4/14/2019 0:00,7.587767288,1,26.2769828,31,101.2834549,41,46.83885101,30,30.58075347,41,37.59103472,41,74.10256944,2,42.90331475,20,46.6820886,30,60.36544464,41,96.08257368,31,64.17804514,41,45.20636111,41,,,1.706956221,20,52.55359372,1,98.81147917,31,104.4925035,31,31.08874295,30,27.95570833,41,74.16479167,20,26.35725,41,10.51896661,30,30.27506933,51,13.4098958,41,40.115125,41,,,57.11113889,41,42.50580556,41,129.8583888,41,39.25895833,41,,,137.1192708,41,96.31802778,41,84.49607292,41,64.33139583,41,162.1319757,41,44.69605419,30,32.27388889,2,32.06138889,2,78.40010417,41,97.713125,41,74.12484375,41,74.11420651,10,5.185027144,30,,
4/15/2019 0:00,7.422940901,1,26.35976094,31,101.299566,41,46.84919763,30,30.53573611,41,37.64747569,41,74.12399306,2,42.89372642,20,46.92889212,30,60.5310523,41,96.27496546,31,64.35328819,41,46.22601389,41,,,0.21500957,20,52.77729166,1,98.817625,31,104.4679722,31,31.12102316,30,27.96425,41,74.18635417,20,26.41521875,41,10.81990831,30,30.27230897,51,13.31005214,41,40.10715625,41,,,57.111,41,42.48578819,41,130.0852986,41,39.57795139,41,,,137.0675,41,96.31287153,41,84.50326042,41,64.33117014,41,162.0919583,41,44.98134732,30,32.30692708,2,32.05857639,2,78.40494792,41,97.70932292,41,74.15098958,41,NaN,-2,5.265444218,30,,
4/16/2019 0:00,7.197559022,1,26.3167044,31,101.2278819,41,46.80284286,30,30.47514583,41,37.50855208,41,74.08114583,2,42.84559801,20,46.50868989,30,60.38601702,41,96.194076,31,64.18219444,41,46.20611806,41,,,-0.294853746,20,52.47116323,1,98.775125,31,104.4681111,31,31.08637628,30,27.94742708,41,74.14786458,20,26.40136458,41,10.9503293,30,30.20354182,51,13.30109371,41,40.07448264,41,,,57.11332639,41,42.45214236,41,129.6081979,41,39.83715278,41,,,137.1864063,41,96.4374375,41,84.53253125,41,64.53696875,41,162.1114201,41,46.60058141,30,32.27435764,2,32.05788194,2,78.48619792,41,97.71744792,41,74.19005208,41,NaN,-2,5.525027959,30,,
