#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2015-08-02 00:00:00,5.274739583333333,41,12.716145833333334,41,19.82875,41,37.32359375,41,25.429739583333333,41,30.59395833333333,-1,54.806250000000006,41,84.555625,41,4.604322916666667,41,4.771000069780416,40,6.489861111111111,41,19.721614583333334,41,19.890416666666667,41,10.671927083333333,41,5.806145833333333,41,6.982447916666667,41,NaN,-2,43.521770833333335,41,33.39234375,41,45.354739583333334,41,39.714375,41,58.33630208333334,1,133.93041510416666,41,85.585625,41,33.04536458333333,41,6.312291666666667,41,159.34370203125,1,145.77463265625,41,80.37190255633976,41,84.11953125,41
2015-08-03 00:00:00,5.173541666666667,41,12.745,41,19.8325,41,37.25442708333333,41,25.43927083333333,41,31.680833333333332,-1,54.803125,41,84.543125,41,4.5653125,41,4.729778369619144,40,6.455,41,19.70546875,41,19.87296875,41,10.661354166666667,41,5.7978125,41,6.9725,41,NaN,-2,43.49244791666667,41,33.35671875,41,45.29541666666667,41,39.650364583333335,41,58.295208333333335,1,133.88609125,41,85.50307291666667,41,32.997760416666665,41,6.298802083333333,41,159.33218994791667,1,145.70427109375,41,80.42428218797012,41,84.09010416666666,41
2015-08-04 00:00:00,5.065989583333334,41,12.755052083333334,41,19.79859375,41,37.15057291666667,41,25.40640625,41,30.976875,-1,54.74208333333334,41,84.48333333333333,41,NaN,-2,4.699106151532061,40,6.4209375,41,19.679791666666667,41,19.849166666666665,41,10.72296875,41,5.76484375,41,6.929270833333335,41,NaN,-2,43.4028125,41,33.29546875,41,45.17885416666667,41,39.55859375,41,58.208802083333325,1,133.83802588541667,41,85.38703125,41,32.912395833333335,41,6.26015625,41,159.31239953125,1,145.59015713541666,41,80.40867779333011,41,84.03739583333333,41
2015-08-04 00:00:01,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-05 00:00:00,5.000625,41,12.80640625,41,19.8025,41,37.095677083333335,41,25.425729166666667,41,31.730624999999996,-1,54.69958333333334,41,84.39020833333333,41,,,4.685677083333333,41,6.402013888888889,41,19.7021875,41,19.869791666666668,41,10.931666666666667,41,5.748333333333333,41,6.8996354166666665,41,NaN,-2,43.34078125,41,33.25770833333333,41,45.13671875,41,39.51182291666667,41,58.15447916666667,1,133.79442536458333,41,85.33364583333334,41,32.89005208333333,41,6.240729166666667,41,159.30140604166667,1,145.54583291666665,41,80.37459545880564,41,84.03807291666666,41
2015-08-06 00:00:00,5.033645833333333,41,12.905208333333333,41,19.85203125,41,37.09515625,41,25.505364583333332,41,31.53916666666667,-1,54.75229166666667,41,84.34458333333333,41,,,4.702239583333333,41,6.4260069444444445,41,19.738333333333333,41,19.906145833333333,41,10.963020833333333,41,5.7713020833333335,41,6.92484375,41,NaN,-2,43.372083333333336,41,33.276875,41,45.175625,41,39.549791666666664,41,58.171145833333334,1,133.75364760416667,41,85.34921875,41,32.93078125,41,6.2634895833333335,41,159.29900864583334,1,145.57958838541666,41,80.38686649374283,41,84.04890625,41
2015-08-07 00:00:00,5.603229166666667,41,13.0271875,41,19.90828125,41,37.1059375,41,25.57723958333334,41,31.368541666666665,-1,54.825833333333335,41,84.36395833333333,41,,,4.751822916666667,41,6.472916666666666,41,19.809010416666666,41,19.975729166666667,41,11.0303125,41,5.817708333333333,41,6.979166666666667,41,NaN,-2,43.457708333333336,41,33.345052083333336,41,45.27953125,41,39.619791666666664,41,58.21192708333334,1,133.713023125,41,85.36958333333334,41,33.09171875,41,6.306302083333334,41,159.29744416666668,1,145.60696968085105,41,80.37324980347752,41,84.125625,41
2015-08-08 00:00:00,5.7334375,41,13.1434375,41,19.934166666666666,41,37.06911458333333,41,25.613854166666666,41,31.569375000000004,-1,54.83979166666666,41,84.405,41,,,4.728645833333333,41,6.524583333333333,41,19.879947916666666,41,20.04265625,41,11.133802083333334,41,5.854114583333334,41,7.062552083333334,41,NaN,-2,43.51328125,41,33.41041666666667,41,45.28630208333333,41,39.5975,41,58.185104166666676,1,133.66640114583333,41,85.28640625,41,33.1415625,41,6.3488541666666665,41,159.30453135416667,1,145.5671809574468,41,80.35453819949379,41,84.2903125,41
2015-08-09 00:00:00,5.67765625,41,13.244427083333333,41,19.946770833333332,41,37.01171875,41,25.634010416666666,41,31.943541666666672,-1,54.798125000000006,41,84.3875,41,,,4.7140104166666665,41,6.5455902777777775,41,19.8721875,41,20.030885416666667,41,11.186614583333334,41,5.873177083333333,41,7.102187500000001,41,NaN,-2,43.46963541666667,41,33.37453125,41,45.20291666666667,41,39.54546875,41,58.12109375,1,133.61937682291668,41,85.19088541666666,41,33.0490625,41,6.3671875,41,159.30187479166668,1,145.47420420212765,41,80.28639020577084,41,84.23692708333333,41
2015-08-10 00:00:00,5.53671875,41,13.349427083333332,41,19.957708333333333,41,36.986614583333335,41,25.66453125,41,31.52666666666667,-1,54.79541666666667,41,84.343125,41,,,4.749010416666667,41,6.5680208333333345,41,19.8978125,41,20.055104166666666,41,11.477239583333333,41,5.90765625,41,7.11625,41,NaN,-2,43.436510416666664,41,33.315416666666664,41,45.131822916666664,41,39.51322916666667,41,58.08796875,1,133.57317890625,41,85.1375,41,32.96958333333333,41,6.394479166666667,41,159.30416635416665,1,145.41159324468086,41,80.24900929396435,41,84.15380208333333,41
2015-08-11 00:00:00,5.382552083333334,41,13.41265625,41,19.96421875,41,36.96703125,41,25.6921875,41,31.705,-1,54.78583333333333,41,84.304375,41,,,4.735052083333334,41,6.57357638888889,41,19.875989583333332,41,20.0321875,41,11.388385416666667,41,5.91875,41,7.1146875,41,NaN,-2,43.41,41,33.27489583333333,41,45.092083333333335,41,39.491197916666664,41,58.06869791666667,1,133.5250459375,41,85.10036458333333,41,32.923489583333335,41,6.406041666666667,41,159.31161729166666,1,145.369575,41,80.19724897447178,41,84.10838541666666,41
2015-08-12 00:00:00,5.258020833333333,41,13.46213541666667,41,19.981875,41,36.971302083333335,41,25.742499999999996,41,31.671041666666667,-1,54.803333333333335,41,84.27708333333334,41,,,4.7128125,41,6.560555555555555,41,19.897239583333334,41,20.053802083333334,41,11.355520833333333,41,5.89921875,41,7.12125,41,NaN,-2,43.40838541666667,41,33.266666666666666,41,45.06526041666667,41,39.48848958333333,41,58.0521875,1,133.47865057291668,41,85.0621875,41,32.91916666666667,41,6.389947916666666,41,159.32406697916667,1,145.34042867021276,41,80.13471262505487,41,84.11557291666666,41
2015-08-13 00:00:00,5.13859375,41,13.4878125,41,19.982864583333335,41,36.955729166666664,41,25.78453125,41,31.718124999999997,-1,54.80416666666666,41,84.26333333333334,41,,,4.661614583333333,41,6.492708333333334,41,19.87796875,41,20.03515625,41,11.316614583333333,41,5.816875,41,7.06578125,41,NaN,-2,43.40807291666667,41,33.24276041666667,41,45.04416666666667,41,39.47453125,41,58.02791666666668,1,133.43067546875,41,85.00864583333333,41,32.89864583333333,41,6.311770833333333,41,159.32573354166666,1,145.3005319148936,41,80.05655834100557,41,84.11828125,41
2015-08-14 00:00:00,4.998489583333333,41,13.483854166666665,41,19.961354166666666,41,36.899427083333336,41,25.736875,41,31.696666666666665,-1,54.74604166666666,41,84.22458333333333,41,,,4.62984375,41,6.425486111111111,41,19.838541666666668,41,19.997291666666666,41,11.255,41,5.748645833333334,41,7.005052083333333,41,NaN,-2,43.34322916666667,41,33.200520833333336,41,44.96458333333333,41,39.400989583333335,41,57.956979166666656,1,133.37906109375,41,84.905625,41,32.83989583333334,41,6.2396875,41,159.31307645833334,1,145.21026569148935,41,80.02413082974557,41,84.07427083333333,41
2015-08-15 00:00:00,4.902604166666666,41,13.492395833333333,41,19.979270833333334,41,36.94619791666667,41,25.721302083333335,41,32.00125,-1,54.734791666666666,41,84.16791666666667,41,,,4.592291666666667,41,6.380138888888889,41,19.83171875,41,19.990989583333334,41,11.222447916666667,41,5.697291666666667,41,6.961354166666666,41,NaN,-2,43.30411458333333,41,33.17270833333333,41,44.929270833333334,41,39.38010416666667,41,57.92557291666667,1,133.32958786458335,41,84.86614583333333,41,32.818958333333335,41,6.186770833333333,41,159.30150807291668,1,145.16972920212766,41,80.04117561083655,41,84.06276041666666,41
2015-08-16 00:00:00,4.809322916666667,41,13.484947916666668,41,19.997708333333332,41,36.91078125,41,25.74020833333333,41,31.57333333333333,-1,54.715833333333336,41,84.13270833333333,41,,,4.576822916666667,41,6.335,41,19.803020833333335,41,19.96671875,41,11.172083333333333,41,5.65515625,41,6.9078125,41,NaN,-2,43.28515625,41,33.1484375,41,44.89890625,41,39.354479166666664,41,57.89755208333333,1,133.278954375,41,84.81786458333333,41,32.791927083333334,41,6.1397916666666665,41,159.27629927083333,1,145.13212728723406,41,80.0205956028611,41,84.04723958333334,41
2015-08-17 00:00:00,4.784895833333334,41,13.469322916666664,41,20.00453125,41,36.87494791666666,41,25.741510416666667,41,31.66208333333333,-1,54.704791666666665,41,84.10104166666666,41,,,4.572239583333333,41,6.3104861111111115,41,19.781875,41,19.946770833333332,41,11.135416666666666,41,5.63703125,41,6.867447916666667,41,NaN,-2,43.26526041666666,41,33.125989583333336,41,44.87895833333334,41,39.326875,41,57.877500000000005,1,133.22901416666667,41,84.77192708333334,41,32.77135416666667,41,6.118854166666667,41,159.25369442708333,1,145.09670515957447,41,79.99778661020878,41,84.03708333333333,41
2015-08-18 00:00:00,4.8884895833333335,41,13.459270833333331,41,20.032291666666666,41,36.87901041666667,41,25.76921875,41,31.442291666666666,-1,54.73020833333333,41,84.091875,41,,,4.55390625,41,6.290625,41,19.777447916666667,41,19.94328125,41,11.1078125,41,5.61359375,41,6.835989583333334,41,NaN,-2,43.29984375,41,33.122447916666665,41,44.90171875,41,39.3646875,41,57.88796874999999,1,133.1805196875,41,84.7565625,41,32.78895833333333,41,6.096145833333333,41,159.23417135416668,1,145.1045764893617,41,79.9949473439363,41,84.05703125,41
2015-08-19 00:00:00,4.793854166666667,41,13.429010416666667,41,20.050833333333333,41,36.85583333333334,41,25.791145833333335,41,31.569375000000004,-1,54.73166666666666,41,84.10729166666667,41,,,4.5246354166666665,41,6.234479166666667,41,19.7546875,41,19.922916666666666,41,11.05328125,41,5.55953125,41,6.774166666666667,41,NaN,-2,43.33354166666667,41,33.11630208333333,41,44.898854166666666,41,39.35140625,41,57.87203125,1,133.13182104166665,41,84.70713541666667,41,32.786145833333336,41,6.0398958333333335,41,159.21036739583334,1,145.11037430851064,41,80.0363615005701,41,84.081875,41
2015-08-20 00:00:00,4.720260416666667,41,13.389531250000001,41,20.055260416666666,41,36.86052083333333,41,25.772864583333334,41,30.844375,-1,54.71375,41,84.10604166666667,41,,,4.50546875,41,6.226666666666667,41,19.743802083333332,41,19.915052083333332,41,11.02,41,5.513645833333333,41,6.7124999999999995,41,NaN,-2,43.3328125,41,33.103541666666665,41,44.87494791666666,41,39.329114583333336,41,57.83979166666667,1,133.08287,41,84.64541666666666,41,32.775677083333335,41,5.9900520833333335,41,159.17765296875,1,145.14302920212765,41,80.09739093279276,41,84.08083333333333,41
2015-08-21 00:00:00,4.974739583333333,41,13.371875000000001,41,20.0678125,41,36.9075,41,25.7559375,41,31.615625,-1,54.681250000000006,41,84.084375,41,,,4.489791666666667,41,6.181666666666667,41,19.772447916666668,41,19.944427083333334,41,11.055989583333334,41,5.498177083333333,41,6.690572916666666,41,NaN,-2,43.32276041666667,41,33.1028125,41,44.88296875,41,39.30473958333334,41,57.80875,1,133.03536317708333,41,84.58223958333333,41,32.80640625,41,5.975416666666667,41,159.14249640625,1,145.10877867021276,41,80.1414074265463,41,84.06125,41
2015-08-22 00:00:00,4.914427083333333,41,13.34359375,41,20.097552083333333,41,36.88135416666667,41,25.751197916666666,41,31.527916666666666,-1,54.662916666666675,41,84.05791666666667,41,,,4.421458333333334,41,6.099479166666667,41,19.749427083333334,41,19.92234375,41,10.99375,41,5.419791666666667,41,6.628489583333334,41,NaN,-2,43.323125,41,33.1125,41,44.910625,41,39.30317708333333,41,57.795781250000005,1,132.98781265625,41,84.54557291666667,41,32.82244791666667,41,5.898177083333334,41,159.1039084375,1,145.0730330319149,41,80.15371012426826,41,84.05052083333334,41
2015-08-23 00:00:00,4.78671875,41,13.304895833333333,41,20.12546875,41,36.839114583333334,41,25.73125,41,31.891041666666663,-1,54.65875,41,84.04520833333333,41,,,4.37015625,41,6.017430555555555,41,19.72984375,41,19.902447916666667,41,10.942291666666666,41,5.33328125,41,6.54875,41,NaN,-2,43.33453125,41,33.1003125,41,44.87802083333333,41,39.28755208333333,41,57.78432291666667,1,132.94239401041668,41,84.50411458333333,41,32.79322916666667,41,5.811614583333333,41,159.06349385416667,1,145.0510099468085,41,80.20091346318418,41,84.05223958333333,41
2015-08-24 00:00:00,4.853802083333333,41,13.281510416666666,41,20.16484375,41,36.97572916666667,41,25.71265625,41,31.284375,-1,54.66125,41,84.03833333333333,41,,,4.343229166666666,41,5.966840277777778,41,19.76046875,41,19.93328125,41,10.976197916666667,41,5.280520833333333,41,6.512447916666667,41,NaN,-2,43.3675,41,33.09005208333333,41,44.878177083333334,41,NaN,-2,57.78005208333334,1,132.90150848958334,41,84.470625,41,32.7953125,41,5.756510416666667,41,159.05072963541667,1,145.09463079787233,41,80.29230176921753,41,84.15973958333333,41
2015-08-24 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,
2015-08-25 00:00:00,4.7566145833333335,41,13.256875000000003,41,20.19015625,41,37.0159375,41,25.721822916666667,41,31.188333333333333,-1,54.66312500000001,41,84.04,41,,,4.34296875,41,5.9511111111111115,41,19.72953125,41,19.902135416666667,41,10.909583333333334,41,5.27625,41,6.503020833333333,41,NaN,-2,43.37192708333333,41,33.0859375,41,44.87671875,41,,,57.77234375,1,132.85578322916666,41,84.42640625,41,32.796197916666664,41,5.743489583333333,41,159.00203015625,1,145.07415037234043,41,80.35847024317266,41,84.15963541666666,41
2015-08-26 00:00:00,4.724635416666667,41,13.22828125,41,20.186458333333334,41,36.97276041666667,41,25.685833333333335,41,30.464791666666663,-1,54.590833333333336,41,84.02354166666667,41,,,4.319166666666667,41,5.921111111111111,41,19.695416666666667,41,19.866458333333334,41,10.873072916666667,41,5.249114583333333,41,6.467864583333333,41,NaN,-2,43.33229166666667,41,33.04505208333333,41,44.80432291666666,41,,,57.72630208333333,1,132.80885515625,41,84.34411458333334,41,32.72619791666666,41,5.712447916666667,41,158.9631790625,1,144.99867037234043,41,80.33761895308496,41,84.10578125,41
2015-08-27 00:00:00,4.6028125,41,13.170989583333336,41,20.19390625,41,36.93302083333333,41,25.678333333333335,41,31.556458333333328,-1,54.50416666666667,41,83.9875,41,,,4.170729166666667,41,5.777881944444444,41,19.65817708333333,41,19.829010416666666,41,10.808802083333333,41,5.08265625,41,6.32890625,41,NaN,-2,43.311197916666664,41,33.00692708333333,41,44.762395833333336,41,,,57.70276041666667,1,132.76411333333334,41,84.30088541666667,41,32.68380208333333,41,5.558177083333334,41,158.92833041666665,1,144.94622420212767,41,80.28535741159608,41,84.07609375,41
2015-08-28 00:00:00,4.57140625,41,13.096458333333333,41,20.16703125,41,36.86119791666667,41,25.62609375,41,30.858125,-1,54.38583333333333,41,83.94541666666667,41,,,4.09921875,41,5.67125,41,19.611614583333335,41,19.78453125,41,10.747291666666667,41,4.984375,41,6.2156770833333335,41,NaN,-2,43.244166666666665,41,32.9559375,41,44.677760416666665,41,,,57.64125,1,132.71620078125,41,84.2015625,41,32.617864583333336,41,5.452760416666667,41,158.89463083333334,1,144.86383154255319,41,80.2040615126623,41,84.03505208333333,41
2015-08-29 00:00:00,4.860625,41,13.048749999999998,41,20.136041666666667,41,36.81729166666667,41,25.580729166666668,41,31.68125,-1,54.26375,41,83.86541666666666,41,,,4.041614583333334,41,5.612326388888889,41,19.602291666666666,41,19.776666666666667,41,10.733072916666666,41,4.91796875,41,6.1490625,41,NaN,-2,43.168958333333336,41,32.9390625,41,44.64822916666667,41,,,57.591458333333335,1,132.67135151041666,41,84.13635416666666,41,32.61244791666667,41,5.387760416666667,41,158.86635427083334,1,144.8960089893617,41,80.13363801038028,41,84.00328125,41
2015-08-30 00:00:00,5.031510416666666,41,13.014583333333333,41,20.151302083333334,41,36.8203125,41,25.602708333333332,41,31.686458333333334,-1,54.251041666666666,41,83.821875,41,,,3.9403645833333334,41,5.522743055555556,41,19.63328125,41,19.808385416666667,41,10.730052083333334,41,4.82640625,41,6.0659375,41,NaN,-2,43.19223958333333,41,33.00630208333333,41,44.736614583333335,41,,,57.61609375,1,132.63187307291668,41,84.150625,41,32.77395833333333,41,5.29625,41,158.84286875,1,144.96761,41,80.16442097176474,41,84.009375,41
2015-08-31 00:00:00,4.939947916666667,41,12.966354166666667,41,20.12328125,41,36.76671875,41,25.550104166666667,41,31.942708333333332,-1,54.21791666666667,41,83.81645833333333,41,,,4.0646354166666665,41,5.5621527777777775,41,19.605885416666666,41,19.7825,41,10.677239583333334,41,4.90453125,41,6.078229166666667,41,NaN,-2,43.17932291666666,41,33.028385416666666,41,44.74041666666667,41,,,57.591874999999995,1,132.58833796875,41,84.08536458333333,41,32.80458333333333,41,5.35265625,41,158.81328552083335,1,144.93585191489362,41,80.20850397611292,41,83.9940625,41
2015-09-01 00:00:00,4.880885416666667,41,12.93484375,41,20.09572916666667,41,36.69541666666667,41,25.489895833333332,41,31.002916666666668,-1,54.16437499999999,41,83.79125,41,,,4.141145833333334,41,5.629305555555556,41,19.5890625,41,19.76625,41,10.645989583333334,41,4.9871875,41,6.122708333333334,41,NaN,-2,43.13494791666667,41,33.04838541666667,41,44.717395833333335,41,,,57.55661458333334,1,132.54463380208333,41,84.03083333333333,41,32.8015625,41,5.427708333333333,41,158.78348552083332,1,144.88084973404256,41,80.21224387607961,41,83.96895833333333,41
2015-09-01 23:59:59,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-02 00:00:00,5.317291666666667,41,12.92609375,41,20.090625,41,36.6384375,41,25.4721875,41,30.749791666666667,-1,54.13729166666667,41,83.76479166666667,41,NaN,-2,4.175052083333333,41,5.690486111111111,41,19.6103125,41,19.784635416666667,41,10.667239583333334,41,5.03625,41,6.159010416666667,41,NaN,-2,43.1296875,41,33.04291666666666,41,44.72484375,41,,,57.556041666666665,1,132.50218854166667,41,84.0125,41,32.78609375,41,5.480520833333333,41,158.75411130208334,1,144.8603734042553,41,80.19423425942152,41,83.9609375,41
2015-09-02 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,
2015-09-03 00:00:00,5.33859375,41,12.896145833333332,41,20.08734375,41,36.57338541666667,41,25.47854166666667,41,31.627708333333338,-1,54.12166666666667,41,83.76916666666666,41,3.958854166666667,41,4.103072916666667,41,5.633090277777778,41,19.600572916666668,41,19.7759375,41,10.638385416666667,41,4.966145833333333,41,6.10703125,41,NaN,-2,43.14416666666666,41,33.05385416666667,41,44.74947916666667,41,NaN,-2,57.57026041666666,1,132.46104333333332,41,83.98817708333333,41,32.79578125,41,5.4175,41,158.72338791666667,1,144.85595893617023,41,80.17152668933889,41,83.96552083333333,41
2015-09-04 00:00:00,5.236979166666667,41,12.831041666666666,41,20.054895833333333,41,36.49161458333333,41,25.461510416666666,41,31.495625,-1,54.07,41,83.775625,41,3.7644270833333335,41,3.8984895833333337,41,5.434166666666667,41,19.56421875,41,19.74026041666667,41,10.594583333333333,41,4.743697916666667,41,5.923854166666667,41,NaN,-2,43.13333333333333,41,33.010052083333335,41,44.69958333333334,41,39.09322916666667,41,57.539531249999996,1,132.41843328125,41,83.91229166666666,41,32.71817708333333,41,5.20546875,41,158.6963028125,1,144.80723489361702,41,80.11492026413731,41,83.95260416666666,41
2015-09-05 00:00:00,5.09828125,41,12.763177083333334,41,20.010208333333335,41,36.39416666666666,41,25.402447916666667,41,30.886458333333334,-1,54.017291666666665,41,83.74958333333333,41,3.719895833333333,41,3.8528645833333335,41,5.3424652777777775,41,19.514635416666668,41,19.690520833333334,41,10.540416666666667,41,4.662083333333333,41,5.828645833333334,41,NaN,-2,43.0925,41,32.95072916666667,41,44.624270833333334,41,39.0265625,41,57.4871875,1,132.374010625,41,83.83171875,41,32.63494791666667,41,5.116197916666667,41,158.66520484375,1,144.73904319148937,41,80.04204449523382,41,83.91921875,41
2015-09-06 00:00:00,5.003333333333333,41,12.709427083333333,41,19.968385416666667,41,36.35369791666667,41,25.341145833333332,41,31.025625000000005,-1,53.97625,41,83.69895833333334,41,3.69921875,41,3.82875,41,5.286909722222222,41,19.47671875,41,19.65375,41,10.514270833333333,41,4.615572916666666,41,5.765,41,NaN,-2,43.063229166666666,41,32.895885416666665,41,44.56854166666667,41,38.99578125,41,57.452395833333334,1,132.33052536458334,41,83.78859375,41,32.562916666666666,41,5.0636979166666665,41,158.637394375,1,144.68739292553192,41,80.02678751374629,41,83.90838541666666,41
2015-09-07 00:00:00,4.9249479166666665,41,12.665729166666667,41,19.942864583333332,41,36.29442708333333,41,25.315833333333334,41,31.10458333333333,-1,53.983541666666675,41,83.66791666666667,41,3.698125,41,3.8246354166666667,41,5.259895833333333,41,19.450833333333332,41,19.629166666666666,41,10.477291666666666,41,4.5964583333333335,41,5.736614583333333,41,NaN,-2,43.07869791666667,41,32.866145833333334,41,44.55765625,41,38.99239583333333,41,57.44520833333333,1,132.28854010416666,41,83.77083333333333,41,32.53989583333333,41,5.039947916666667,41,158.61270973958332,1,144.67563569148936,41,80.04757900860137,41,83.90208333333334,41
2015-09-08 00:00:00,5.1280729166666665,41,12.656666666666666,41,19.925677083333333,41,36.2546875,41,25.29921875,41,31.49229166666667,-1,53.99458333333333,41,83.66229166666666,41,3.93734375,41,4.0577604166666665,41,5.438368055555555,41,19.450052083333333,41,19.625885416666666,41,10.514667708333333,41,4.829583333333333,41,5.89359375,41,NaN,-2,43.11359375,41,32.85958333333333,41,44.56369791666667,41,38.977552083333336,41,57.44567708333334,1,132.24697916666668,41,83.74963541666666,41,32.543125,41,5.251875,41,158.59177390625,1,144.68813819148937,41,80.06760284245115,41,83.91692708333333,41
2015-09-09 00:00:00,5.539375,41,12.657187499999997,41,19.88640625,41,36.19026041666667,41,25.233489583333334,41,30.935208333333332,-1,53.953125,41,83.64875,41,3.960677083333333,41,4.09046875,41,5.549652777777778,41,19.436979166666667,41,19.612604166666667,41,10.533802083333333,41,4.9054166666666665,41,6.0021354166666665,41,NaN,-2,43.076510416666665,41,32.83505208333333,41,44.52682291666667,41,38.92203125,41,57.39322916666667,1,132.20317869791666,41,83.65364583333333,41,32.530625,41,5.343072916666666,41,158.5823990625,1,144.64478638297874,41,80.02933506591111,40,83.89817708333334,41
2015-09-10 00:00:00,5.44328125,41,12.625,41,19.871666666666666,41,36.1378125,41,25.222135416666667,41,30.68541666666666,-1,53.956250000000004,41,83.61791666666667,41,3.7737499999999997,41,3.9050000000000002,41,5.409583333333333,41,19.419583333333332,41,19.59552083333333,41,10.500052083333333,41,4.733020833333334,41,5.8821875,41,43.337493690986456,40,43.08765625,41,32.827135416666664,41,44.52390625,41,38.926770833333336,41,57.39020833333334,1,132.16218203125,41,83.63802083333333,41,32.51890625,41,5.1840625,41,158.60641020833333,1,144.63026542553192,41,80.01323481156687,40,83.8965625,41
2015-09-11 00:00:00,5.3077604166666665,41,12.57625,41,19.83791666666667,41,36.07041666666667,41,25.184635416666666,41,31.02875,-1,53.956250000000004,41,83.60125,41,3.65015625,41,3.780364583333333,41,5.289722222222222,41,19.39140625,41,19.568645833333335,41,10.474427083333333,41,4.60640625,41,5.773333333333333,41,43.32997759814884,40,43.08208333333334,41,32.79963541666667,41,44.491197916666664,41,38.89510416666667,41,57.36156249999999,1,132.12020994791666,41,83.57692708333333,41,32.48416666666667,41,5.055416666666667,41,158.58250192708334,1,144.58750271276597,41,79.9968822321488,40,83.89057291666667,41
2015-09-12 00:00:00,5.636979166666666,41,12.552708333333333,41,19.817604166666666,41,36.05125,41,25.17453125,41,31.284791666666663,-1,54.035624999999996,41,83.58166666666666,41,3.65984375,41,3.7804166666666665,41,5.161145833333333,41,19.446614583333332,41,19.626302083333332,41,10.65703125,41,4.595208333333333,41,5.75671875,41,43.33808650531121,40,43.107083333333335,41,32.82572916666667,41,44.50932291666667,41,38.893229166666664,41,57.354322916666675,1,132.08442864583333,41,83.5621875,41,32.54994791666667,41,5.047083333333333,41,158.56656765625,1,144.5843630851064,41,80.04928743632537,40,83.91651041666667,41
2015-09-13 00:00:00,6.48234375,41,12.592135416666666,41,19.776145833333334,41,36.025416666666665,41,25.1375,41,31.211458333333333,-1,54.049583333333324,41,83.565,41,3.7229687499999997,41,3.859114583333333,41,5.541284722222223,41,19.559635416666666,41,19.732708333333335,41,10.979479166666666,41,4.730729166666666,41,5.92359375,41,43.303643329140264,40,43.0625,41,32.97302083333334,41,44.64114583333333,41,38.833958333333335,41,57.281406249999996,1,132.04687328125,41,83.44869791666666,41,32.827447916666664,41,5.206927083333333,41,158.54431953125,1,144.52638521276594,41,80.09487806405993,40,83.91651041666667,41
2015-09-14 00:00:00,6.253958333333333,41,12.571510416666664,41,19.727083333333333,41,35.90869791666667,41,25.05390625,41,30.82541666666667,-1,53.999375,41,83.47,41,3.6263020833333335,41,3.7733854166666667,41,5.427847222222222,41,19.507291666666667,41,19.6803125,41,10.88328125,41,4.659427083333333,41,5.862291666666667,41,43.156491819635974,40,42.93151041666667,41,32.93015625,41,44.461614583333336,41,38.74635416666667,41,57.18203125,1,132.01562015625,41,83.33546875,41,32.600260416666664,41,5.1478125,41,158.5189028125,1,144.4104219680851,41,80.09626863732706,40,83.84864583333334,41
2015-09-15 00:00:00,6.063645833333333,41,12.552343749999999,41,19.697864583333335,41,35.843125,41,25.02125,41,30.563125,-1,53.984791666666666,41,83.36458333333333,41,3.6135937500000006,41,3.7711979166666665,41,5.393194444444444,41,19.469270833333333,41,19.64046875,41,10.824895833333333,41,4.62765625,41,5.815052083333334,41,43.0980903101317,40,42.87052083333333,41,32.83442708333333,41,44.35703125,41,38.708333333333336,41,57.143802083333334,1,132.01071989583335,41,83.30640625,41,32.47677083333333,41,5.1180208333333335,41,158.4957328125,1,144.36803234042554,41,80.09632175497057,40,83.80734375,41
2015-09-16 00:00:00,5.936197916666667,41,12.538072916666666,41,19.686770833333334,41,35.8034375,41,24.98703125,41,30.344583333333333,-1,54.00166666666666,41,83.30979166666667,41,3.6443229166666673,41,3.8014583333333327,41,5.359340277777778,41,19.45109375000002,41,19.624739583333334,41,10.791041666666667,41,4.607916666666667,41,5.777135416666667,41,43.09265755062744,40,42.86953125,41,32.791302083333335,41,44.34203125,41,38.72052083333333,41,57.1575,1,132.0098859375,41,83.31125,41,32.44421875,41,5.094375,41,158.47510536458333,1,144.36968159574468,41,80.09829017513793,40,83.80046875,41
