#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2016-11-04 00:00:00,38.22627083333333,2000,4.806718760894409,51,,,94.4258399948541,31,83.06133620230348,41,63.89481442991889,31,159.60169791666667,31,43.78865277777778,41,32.47335069444445,20,29.55,31,78.73713541666666,31,97.34135416666666,41,72.39302083333334,41,72.43291666666667,51,5.484375,1,,
2016-11-04 23:59:59,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-05 00:00:00,38.217364583333335,2000,4.761076417234207,51,135.01868292682926,41,94.37340906047855,31,83.03888523864742,41,63.903583028157435,31,159.5503962264151,31,43.78964236111112,51,32.47480902777778,20,29.55,31,78.71833333333333,31,97.31427083333334,41,72.34651041666666,41,72.38786458333334,51,5.4475,1,,
2016-11-06 00:00:00,38.204395833333336,2000,4.7112151947286405,51,135.00024305555556,41,94.31526772297772,31,83.01029169845593,41,63.90221316772028,31,159.49506597222222,31,43.781152777777784,51,32.477986111111115,20,29.55,31,78.6975,31,97.29645833333333,41,72.29864583333334,41,72.34135416666666,51,5.4002083333333335,1,,
2016-11-07 00:00:00,38.20371875,2000,4.736614531113034,51,134.98999999999998,41,94.25969386217317,31,82.99060225772854,41,63.90691569603808,31,159.45034375,31,43.77992013888889,51,32.47545138888889,20,29.55,31,78.67927083333333,31,97.2771875,41,72.25885416666667,41,72.27989583333333,51,5.416041666666667,1,,
2016-11-08 00:00:00,38.200125,2000,4.763385464747733,51,134.98152777777776,41,94.20630852497966,31,82.96789459673568,41,63.91271398289991,31,159.40539583333333,31,43.77656944444445,51,32.47763888888889,20,29.55,31,78.66786458333333,31,97.25625,41,72.21552083333333,41,72.205625,51,5.441666666666666,1,,
2016-11-09 00:00:00,38.20252083333333,2000,4.83486114525134,51,134.97,41,94.17023374091197,31,82.95024160830167,41,63.90984942340824,31,159.36501388888888,31,43.773895833333334,51,32.47562500000001,20,29.55,31,78.66276041666667,31,97.24505208333333,41,72.17708333333333,41,72.16145833333333,51,5.505,1,,
2016-11-10 00:00:00,38.215072916666664,2000,4.840277800129532,51,134.97,41,94.12695180161816,31,82.93169641780845,41,63.901795272933015,31,159.32404166666666,31,43.77136111111111,51,32.47864583333333,20,29.55,31,78.63479166666667,31,97.2284375,41,72.13609375,41,72.1228125,51,5.516041666666666,1,,
2016-11-11 00:00:00,38.206895833333334,2000,4.816614651845552,51,134.96298611111112,41,94.07478149848507,31,82.91445851612106,41,63.89816769451548,31,159.27963194444445,31,43.76472916666667,51,32.45388888888889,31,29.55,31,78.619375,31,97.21244791666666,41,72.09572916666667,41,72.08208333333333,51,5.492083333333333,1,,
2016-11-12 00:00:00,38.206375,2000,4.8217535217602965,51,134.95,41,94.02426183340307,31,82.89518642711623,41,63.90663981925108,31,159.23966666666666,31,43.75372222222223,51,32.48180555555555,31,29.55,31,78.59567708333333,31,97.1946875,41,72.05765625,41,72.04208333333334,51,5.48625,1,,
2016-11-13 00:00:00,38.20585416666667,2000,4.838246563242532,51,134.95,41,93.97587384234524,31,82.87643945503235,41,63.90391258886118,31,159.1990763888889,31,43.753062500000006,51,32.480381944444446,31,29.55,31,78.57380208333333,31,97.17677083333334,41,72.01916666666666,41,72.00333333333333,51,5.497708333333334,1,,
2016-11-14 00:00:00,38.2079375,2000,4.840868085622783,51,134.95,41,93.93599475871177,31,82.85711249001822,41,63.90238649802728,31,159.15701041666668,31,43.75040625,51,32.478923611111114,31,29.55,31,78.56515625,31,97.1615625,41,71.98145833333334,41,71.96453125,51,5.5,1,,
2016-11-15 00:00:00,38.21189583333334,2000,4.870868060323925,51,134.9439583333333,41,93.89210822963746,31,82.84320926952364,41,63.901813644409096,31,159.11779166666668,31,43.74695138888889,51,32.485347222222224,31,29.55,31,78.5496875,31,97.14755208333334,41,71.94270833333333,41,71.92614583333334,51,5.515416666666667,1,,
2016-11-16 00:00:00,38.21278125,2000,4.8443923741579065,51,134.92999999999998,41,93.84832430002417,31,82.82539487171177,41,63.90450362851875,31,159.07878125,31,43.74167361111111,51,32.48586805555556,31,29.55,31,78.53104166666667,31,97.13223958333333,41,71.905,41,71.888125,51,5.499583333333334,1,,
2016-11-17 00:00:00,38.21715625,2000,4.816232644849362,51,134.92671875,41,93.80913946480257,31,82.80742955493908,41,63.90264659945172,31,159.0412638888889,31,43.73453819444445,51,32.464878472222225,31,29.55,31,78.50734375,31,97.11614583333333,41,71.86567708333334,41,71.84979166666666,51,5.474583333333333,1,,
2016-11-18 00:00:00,38.202104166666665,2000,4.810156276656517,51,134.91484375,41,93.76636060195467,31,82.78935277748117,41,63.90349691931403,31,159.0035902777778,31,43.72398263888889,51,32.48725694444445,31,29.55,31,78.4821875,31,97.10088541666667,41,71.8278125,41,71.81177083333333,51,5.465416666666667,1,,
2016-11-19 00:00:00,38.192,2000,4.7930555956231276,51,134.9098611111111,41,93.7256136349572,31,82.77300111738833,41,63.90639589055365,31,158.96836458333334,31,43.70452083333333,51,32.49248263888889,31,29.55,31,78.474375,31,97.08739583333333,41,71.79302083333333,41,71.77463541666667,51,5.456041666666667,1,,
2016-11-20 00:00:00,38.18476041666667,2000,4.648072858651479,51,134.89753472222222,41,93.67646507538663,31,82.7456548639933,41,63.90773269028113,31,158.9391956521739,31,43.6710138888889,51,32.499774305555555,31,29.55,31,78.45791666666666,31,97.07041666666667,41,71.74875,41,71.73411458333334,51,5.366458333333333,1,,
2016-11-20 00:00:01,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,
2016-11-21 00:00:00,38.17679166666667,2000,4.603732667035523,51,134.8838194444444,41,93.63764688820307,31,82.72362482833853,41,63.90490368164892,31,,,43.645440972222225,51,32.50284722222222,31,29.55,31,78.42786458333333,31,97.04854166666667,41,71.70604166666666,41,71.69125,51,5.3,1,,
2016-11-21 23:59:59,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,
2016-11-22 00:00:00,38.16325,2000,4.637274287641046,51,134.86789930555554,41,93.59535543240429,31,82.70461595344538,41,63.90467804495471,31,158.82474603174603,31,43.620545138888886,51,32.504131944444445,31,29.55,31,78.40484375,31,97.02822916666666,41,71.66479166666667,41,71.64979166666667,51,5.276875,1,,
2016-11-23 00:00:00,38.153718749999996,2000,4.661701358026924,51,134.85050347222221,41,93.5511869866056,31,82.68789565849303,41,63.9041741737789,31,158.80352083333332,31,43.59401736111111,51,32.50230902777778,31,29.55,31,78.4475,31,97.01307291666667,41,71.63104166666666,41,71.6125,51,5.271875,1,,
2016-11-24 00:00:00,38.155541666666664,2000,4.695086729195378,51,134.85,41,93.51507621457813,31,82.67554927158335,41,63.906326285574174,31,158.77246180555557,31,43.565805555555556,51,32.49842013888889,31,29.55,31,78.39557291666667,31,97.00151041666666,41,71.59885416666667,41,71.57692708333333,51,5.305,1,,
2016-11-25 00:00:00,38.162104166666666,2000,4.682621503869684,51,134.84612847222223,41,93.48137838427252,31,82.65904244073235,41,63.910753149032594,31,158.74034375000002,31,43.548288194444446,51,32.50428819444444,31,29.55,31,78.37348958333334,31,96.98885416666667,41,71.56604166666666,41,71.54286458333333,51,5.318958333333334,1,,
2016-11-26 00:00:00,38.156479166666664,2000,4.656128456195195,51,134.83713541666665,41,93.44382551097846,31,82.64310423819224,41,63.92254127883887,31,158.70975347222225,31,43.538774305555556,51,32.51116319444444,31,29.55,31,78.36755208333334,31,96.97755208333334,41,71.5334375,41,71.50958333333334,51,5.31,1,,
2016-11-27 00:00:00,38.155489583333335,2000,4.614791673918571,51,134.82999999999998,41,93.41193412526425,31,82.6263873605728,41,63.903602114889225,31,158.6712638888889,31,43.523513888888886,51,32.516788194444445,31,29.55,31,78.35015625,31,96.96276041666667,41,71.49286458333333,41,71.47291666666666,51,5.274375,1,,
2016-11-28 00:00:00,38.1591875,2000,4.670225683185787,51,134.82402777777776,41,93.37233199130189,31,82.6195108919145,41,63.898043650626995,31,158.63944097222222,31,43.50545833333333,51,32.51430555555555,31,29.55,31,78.34208333333333,31,96.94927083333333,41,71.45864583333334,41,71.43598958333334,51,5.2683333333333335,1,,
2016-11-29 00:00:00,38.15330208333334,2000,4.8142882320615925,51,134.84467013888886,41,93.37667404397314,31,82.6156038074494,41,63.88382651233662,31,158.70201041666667,31,43.65674305555556,51,32.5046875,31,29.55,31,78.326875,31,96.94880208333333,41,71.43640625,41,71.41104166666666,51,5.407916666666667,1,,
2016-11-30 00:00:00,38.206010416666665,2000,4.817656306756861,51,134.87213541666668,41,93.38471121374788,31,82.6049797159575,40,63.881657883432275,31,158.7470972222222,31,43.78099652777778,51,32.507135416666664,31,29.55,31,78.321875,31,96.9478125,41,71.41546875,41,71.38713541666667,51,5.454583333333333,1,,
2016-12-01 00:00:00,38.24845833333333,2000,4.766215326057537,51,135.02453125,41,93.554104223357,31,82.60681219852755,40,63.891380105897255,31,158.96808680555554,31,44.61748958333333,51,32.50440972222222,31,29.55,31,78.3225,31,96.96494791666667,41,71.43739583333333,41,71.39494791666667,51,5.448333333333333,1,,
2016-12-02 00:00:00,38.26085416666667,2000,4.615607644120854,51,NaN,-2,93.56209470176702,30,82.58402913175934,40,63.887872356414796,31,158.95931944444445,31,44.49316666666667,51,32.51428819444445,31,29.55,31,78.32223958333333,41,96.94583333333334,41,71.39979166666667,41,71.36416666666666,41,5.384166666666666,1,,
2016-12-02 00:00:01,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-03 00:00:00,38.19986458333333,2000,4.564444519579401,51,,,93.51022833251949,30,82.56499606499112,40,63.915927110353955,31,158.92209722222222,41,44.28254166666667,51,32.51034722222222,31,29.55,31,78.31208333333333,41,96.92567708333333,41,71.358125,41,71.32713541666666,41,5.352083333333334,1,,
2016-12-04 00:00:00,38.1745,2000,4.612152797480425,51,,,93.477313293457,30,82.54992133155625,40,63.90721134832175,31,158.88635069444445,41,44.212524305555554,51,32.51059027777778,31,29.55,31,78.28364583333334,41,96.9109375,41,71.32213541666667,41,71.29223958333333,41,5.336041666666667,1,,
2016-12-05 00:00:00,38.31127083333333,2000,NaN,-2,,,93.64822089788645,30,82.58776326478801,40,63.91853099886558,31,159.303625,41,45.089538194444444,51,32.509288194444444,31,29.55,31,78.32395833333334,41,97.04640625,41,71.34239583333333,41,71.30302083333333,41,5.3914583333333335,1,,
2016-12-05 00:00:01,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-06 00:00:00,38.912989583333335,2000,,,,,96.52493733946484,31,82.72477186468649,40,64.28281923622556,31,160.22088194444444,41,47.12542361111111,51,32.63828125,31,29.55,31,78.53020833333333,41,97.22828125,41,71.63427083333333,41,71.540625,41,5.631458333333334,1,,
2016-12-07 00:00:00,38.6948125,2000,,,,,96.5433750429152,31,82.74657213125161,40,64.46389581584921,31,160.3241111111111,41,46.122125,41,32.50064236111111,31,29.55,31,78.56729166666666,41,97.22807291666666,41,71.64442708333333,41,71.59651041666666,41,5.600208333333334,1,,
2016-12-08 00:00:00,38.59075,2000,,,,,96.19990264161379,31,82.73108073115004,40,64.00762847222204,31,160.26968402777777,41,45.46677777777778,41,32.50585069444445,31,29.55,31,78.55458333333333,41,97.21619791666667,41,71.60270833333334,41,71.57390625,41,5.55625,1,,
2016-12-08 23:59:59,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-09 00:00:00,38.517260416666666,2000,,,136.318431372549,41,96.13333959166245,31,82.70204766438184,40,63.845718891991304,31,160.20728819444443,41,44.96120486111111,41,32.51043402777778,31,29.55,31,78.55510416666667,41,97.19484375,41,71.56072916666666,41,71.53505208333333,41,5.5175,1,,
2016-12-10 00:00:00,38.45616666666667,2000,,,136.113125,41,96.1093657558232,31,82.68426459761362,40,63.862210106425515,31,160.1431388888889,41,44.66538888888889,41,32.51416666666667,31,29.55,31,78.52677083333333,41,97.17348958333334,41,71.51739583333334,41,71.49270833333334,41,5.483958333333334,1,,
2016-12-11 00:00:00,38.41559375,2000,,,135.89131944444443,41,96.08648328102919,31,82.66752319751207,40,63.876360898123444,31,160.08947569444445,41,44.586395833333334,41,32.5090625,31,29.55,31,78.51151041666667,41,97.15510416666666,41,71.48432291666667,41,71.45598958333333,41,5.464375,1,,
2016-12-12 00:00:00,38.38257291666667,2000,,,135.70291666666665,41,96.07392813746134,31,82.65994846407716,40,63.8725414324864,31,160.04805208333335,41,44.51750694444444,41,32.50395833333334,31,29.55,31,78.50729166666666,41,97.15286458333334,41,71.46072916666667,41,71.42864583333333,41,5.464583333333334,1,,
2016-12-13 00:00:00,38.364604166666666,2000,,,135.57222222222222,41,NaN,-2,82.65779039730897,40,NaN,-2,160.02367708333333,41,44.50955555555556,41,32.50522569444445,31,29.55,31,78.50322916666667,41,97.15265625,41,71.44333333333333,41,71.41041666666666,41,5.4679166666666665,1,,
2016-12-13 00:00:01,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,
2016-12-14 00:00:00,38.422052083333334,2000,,,135.91809027777776,41,NaN,-2,82.73313233054077,40,,,160.25411111111111,41,45.313461805555555,41,32.50524305555555,31,29.55,31,78.57203125,41,97.20411458333334,41,71.56208333333333,41,71.49734375,41,5.527291666666667,1,,
2016-12-14 23:59:59,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,
2016-12-15 00:00:00,38.45616666666667,2000,,,136.32651041666668,41,96.28533677376691,41,82.78055759710588,40,64.36344933099262,31,160.35718402777778,41,45.47252430555555,41,32.509114583333336,31,29.55,31,78.61213541666666,41,97.21463541666667,41,71.63161458333333,41,71.57046874999999,41,5.514375,1,,
2016-12-16 00:00:00,38.42288541666667,2000,,,136.14776041666667,41,96.1799379863734,41,82.76569119700432,40,64.06575347805031,31,160.30133333333333,41,45.200944444444445,41,32.51425347222222,31,29.55,31,78.59911458333333,41,97.19302083333334,41,71.58390625,41,71.54703125,41,5.479791666666666,1,,
2016-12-17 00:00:00,38.398354166666664,2000,,,135.97916666666666,41,96.14023285558508,41,82.76019979690278,40,63.89547552490249,31,160.2539375,41,45.059,41,32.50972222222222,31,29.55,31,78.58630208333334,41,97.18619791666667,41,71.55265625,41,71.5196875,41,5.47,1,,
2016-12-18 00:00:00,38.376583333333336,2000,,,135.82229166666667,41,96.11514547252676,41,82.75679173013455,40,63.81474749734684,31,160.21178472222223,41,45.092020833333336,41,32.50857638888889,31,29.55,31,78.57739583333333,41,97.18234375000002,41,71.5278125,41,71.49296875,41,5.466458333333334,1,,
2016-12-19 00:00:00,38.405489583333335,2000,,,135.83711805555555,41,96.23807945632966,41,82.77421699669966,40,63.97965954897133,31,160.2354652777778,41,45.85884375,41,32.51315972222222,31,29.55,31,78.6171875,41,97.21864583333333,41,71.52953125,41,71.489375,41,5.510416666666667,1,,
2016-12-20 00:00:00,38.49335416666667,2000,,,135.82413194444445,41,96.23045737330095,41,82.78893392993145,40,63.994138775507395,31,160.25702777777778,41,46.445597222222226,41,32.51013888888889,31,29.55,31,78.64526041666667,41,97.230625,41,71.53057291666667,41,71.49239583333333,41,5.526041666666667,1,,
2016-12-21 00:00:00,38.494708333333335,2000,,,135.68003472222222,41,96.16662179215716,41,82.77802586316324,40,63.862176939752544,31,160.21324305555555,41,46.18596180555556,41,32.50899305555556,31,29.55,31,78.63776041666667,41,97.22734375,41,71.50348958333333,41,71.46755208333333,41,5.500416666666666,1,,
2016-12-22 00:00:00,38.472833333333334,2000,,,135.56013888888887,41,96.1233740394384,41,82.76899279639505,40,63.83203891075966,31,160.16534375,41,45.925111111111114,41,32.507534722222225,31,29.55,31,78.62015625,41,97.21932291666667,41,71.4725,41,71.43713541666666,41,5.47625,1,,
2016-12-23 00:00:00,38.4491875,2000,,,135.4675,41,96.08005832417838,41,82.75704306296016,40,63.87445172161494,31,160.11912847222223,41,45.76927777777778,41,32.509375,31,29.55,31,78.61401041666667,41,97.20796875,41,71.43994791666667,41,71.40661458333334,41,5.457291666666666,1,,
2016-12-24 00:00:00,38.426010416666664,2000,,,135.40534722222222,41,96.0275952032942,41,82.7446766628586,40,63.872958823945574,31,160.07227083333333,41,45.71129166666667,41,32.50975694444445,31,29.55,31,78.60901041666666,41,97.19880208333333,41,71.41005208333333,41,71.37505208333333,41,5.442083333333334,1,,
2016-12-25 00:00:00,38.402208333333334,2000,,,135.3632986111111,41,95.97926008817866,41,82.73314359609039,40,63.87288923221146,31,160.02728819444445,41,45.69597916666667,41,32.51065972222222,31,29.55,31,78.59994791666666,41,97.18901041666666,41,71.38020833333333,41,71.34546875,41,5.428958333333333,1,,
2016-12-26 00:00:00,38.378875,2000,,,135.3292013888889,41,95.92564967060055,41,82.72327719598884,40,63.87063207054107,31,159.9837638888889,41,45.62339236111111,41,32.510625,31,29.55,31,78.59072916666666,41,97.17796875000002,41,71.35078125,41,71.31453125,41,5.417916666666667,1,,
2016-12-27 00:00:00,38.36371875,2000,,,135.30288194444444,41,95.88019783083624,41,82.70966079588727,40,63.871083423402276,31,159.9400138888889,41,45.50104861111111,41,32.51152777777778,31,29.55,31,78.58979166666667,41,97.1703125,41,71.32317708333333,41,71.28526041666667,41,5.41,1,,
2016-12-28 00:00:00,38.35361458333333,2000,,,135.27795138888888,41,95.82781952073843,41,82.69708606245239,40,63.86686443445388,31,159.89826041666666,41,45.49526736111111,41,32.51079861111111,31,29.55,31,78.58390625,41,97.16505208333334,41,71.29630208333333,41,71.25796875,41,5.3966666666666665,1,,
2016-12-29 00:00:00,38.34840625,2000,,,135.27267361111112,41,95.79575353315136,41,82.6793029956842,40,63.865093275811724,31,159.8601875,41,45.51342708333333,41,32.51362847222222,31,29.55,31,78.5765625,41,97.16270833333333,41,71.27083333333333,41,71.23036458333333,41,5.403333333333333,1,,
2016-12-30 00:00:00,38.399760416666666,2000,,,135.32635416666668,41,95.9359780561655,41,82.64881159558264,40,63.86306198925417,31,159.81959722222223,41,45.78783680555556,41,32.52269097222223,31,29.55,31,78.57348958333333,41,97.14442708333333,41,71.238125,41,71.20078125,41,5.445625,1,,
2016-12-31 00:00:00,38.371010416666664,2000,,,135.2814236111111,41,95.8975402923164,41,82.63977852881443,40,63.850300634807645,31,159.7627048611111,41,45.82092708333333,41,32.52494791666667,31,29.55,31,78.54130208333333,41,97.12020833333334,41,71.1946875,41,71.16020833333333,41,5.413333333333333,1,,
2017-01-01 00:00:00,38.3479375,2000,,,135.25067708333333,41,95.8309965145326,41,82.63032879537955,40,63.83301089032448,31,159.7211597222222,41,45.84585763888889,41,32.51782986111112,31,29.55,31,78.530625,41,97.10979166666667,41,71.16520833333334,41,71.12895833333333,41,5.399166666666667,1,,
2017-01-02 00:00:00,38.33517708333333,2000,,,135.3630034722222,41,95.89672551006744,41,82.624212395278,40,63.79910503027135,30,159.79779166666665,41,46.14825347222222,41,32.513506944444444,31,29.55,31,78.53375,41,97.1196875,41,71.17661458333333,41,71.12541666666667,41,5.449166666666667,1,,
2017-01-03 00:00:00,39.30351041666667,2000,,,136.51913194444444,41,97.12047604836368,30,82.74455432850978,40,64.70743803829606,30,160.2389375,41,47.19059722222222,41,32.66362847222222,31,29.55,31,78.63578125,41,97.20010416666666,41,71.34619791666667,41,71.21390625,41,5.821041666666667,1,,
2017-01-04 00:00:00,39.744395833333336,2000,,,136.88232638888888,41,NaN,-2,82.80406292840821,40,64.42014563094241,30,160.39742307692308,41,46.462663194444445,41,32.514408960879464,30,29.55,31,78.70463541666666,41,97.22244791666667,41,71.53161458333334,41,71.2803125,41,5.78125,1,,
2017-01-05 00:00:00,39.84496875,2000,,,NaN,-2,NaN,-2,82.80086319497335,40,64.04302782969991,31,160.34773958333332,41,46.22328819444444,41,32.98418040827945,30,29.55,31,78.72020833333333,41,97.21213541666667,41,71.51354166666667,41,71.30153074506285,40,5.7425,1,,
2017-01-05 00:00:01,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-06 00:00:00,39.87804166666667,2000,,,,,96.15182976044557,41,82.78808012820514,40,63.87821786096343,31,160.2992152777778,41,46.041152777777775,41,33.52978636222947,30,29.55,31,78.71947916666667,41,97.20026041666667,41,71.47161458333333,41,71.31201077199282,40,5.942291666666667,1,,
2017-01-07 00:00:00,40.34548958333333,2000,,,,,97.61514515463514,41,82.8650887281036,40,65.31064901574452,31,160.73402430555555,41,46.92594444444445,41,34.375618010623946,30,29.55,31,78.84604166666666,41,97.34296875,41,71.72098958333333,41,71.50846631882105,40,6.17125,1,,
2017-01-08 00:00:00,40.55173958333334,2000,,,,,97.43321879821355,41,82.90605566133537,40,64.60835767279728,31,160.80122916666667,41,46.438288194444446,41,34.628862853462856,30,29.55,31,78.85927083333333,41,97.36052083333334,41,71.80765625,41,71.64768228231597,40,6.157291666666667,1,,
2017-01-09 00:00:00,40.595385416666666,2000,,,,,96.38662183401352,41,82.91202259456716,40,64.14476396465292,31,160.74402430555557,41,46.30884375,41,34.495268404525234,30,29.549461805555556,31,78.835,41,97.34786458333333,41,71.768125,41,71.7012732458109,40,6.133125,1,,
2017-01-10 00:00:00,40.572885416666665,2000,,,,,96.18578733454781,41,82.90515614854074,40,64.00021570746107,31,160.6937465277778,41,46.21375694444444,41,34.36284722222222,41,29.541944444444443,41,78.83796875,41,97.34671875,41,71.75223958333333,41,71.71366629263915,40,6.126875,1,,
2017-01-11 00:00:00,40.52554166666667,2000,,,,,96.1468834756215,41,82.90112459945678,41,63.902975577354255,31,160.64888541666667,41,46.14978125,41,34.2503125,41,29.542395833333334,41,78.83375,41,97.35328125,51,71.74177083333333,41,71.71251767280074,40,6.132083333333333,1,,
2017-01-11 23:59:59,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-12 00:00:00,40.45819791666667,2000,,,136.70109170305676,41,96.13030007267047,41,82.89086385854074,41,63.86391278595393,31,160.60209722222223,41,46.12979861111111,41,34.14598958333333,41,29.543125000000003,41,78.83645833333334,41,97.3575,51,71.72802083333333,41,71.70011905296231,40,6.15625,1,,
2017-01-13 00:00:00,40.35236458333333,2000,,,136.60121527777778,41,96.12396193991842,41,82.88305541165693,41,63.9001108589172,31,160.55510069444443,41,46.123895833333336,41,34.02545138888889,41,29.54394097222222,41,78.83890625,41,97.35864583333333,51,71.74958333333333,41,71.70048084979055,40,6.041666666666667,1,,
2017-01-14 00:00:00,40.20647916666667,2000,,,136.49003472222222,41,96.11802617825441,41,82.87367844867704,41,63.88104844580758,31,160.50867708333334,41,46.13117013888889,41,33.88097222222222,41,29.54388888888889,41,78.83927083333333,41,97.35213541666667,51,71.74619791666667,41,71.71407181328546,40,5.84625,1,,
2017-01-15 00:00:00,40.04663541666667,2000,,,136.38340277777777,41,96.10417364819845,41,82.86450982379934,41,63.96757634968225,31,160.4595451388889,41,46.14217708333333,41,33.72638888888889,41,29.544270833333332,41,78.83786458333333,41,97.34640625,51,71.72098958333333,41,71.70391277678036,40,5.699583333333333,1,,
2017-01-16 00:00:00,39.885958333333335,2000,,,136.27420138888888,41,96.0991392942002,41,82.8566956548692,41,64.01939947562741,31,160.41293055555556,41,46.14679513888889,41,33.57190972222222,41,29.545243055555556,41,78.83375,41,97.33880208333333,51,71.69494791666666,41,71.6810974902753,40,5.617083333333333,1,,
2017-01-17 00:00:00,39.73705208333333,2000,,,136.17515625,41,96.08023519102707,41,82.84472024726875,41,64.07630923546687,31,160.36600347222222,41,46.15358333333333,41,33.42034722222222,41,29.544375,41,78.82583333333334,41,97.32921875,51,71.66515625,41,71.65541762043688,40,5.568333333333333,1,,
2017-01-18 00:00:00,39.60397916666667,2000,,,136.07053819444445,41,96.06577032258826,41,82.83388591098804,41,64.06507621033984,31,160.32084722222223,41,46.15908680555555,41,33.27736111111111,41,29.544548611111107,41,78.8265625,41,97.3246875,51,71.63942708333333,41,71.6305710839318,40,5.534375,1,,
2017-01-19 00:00:00,39.49246875,2000,,,135.9778125,41,96.04559678618146,41,82.82956207084666,41,64.02471213033466,31,160.27631597222222,41,46.17214236111111,41,33.14328125,41,29.54611111111111,41,78.82416666666667,41,97.31671874999998,51,71.60989583333334,41,71.60593288076005,40,5.51125,1,,
2017-01-20 00:00:00,39.4260625,2000,,,135.93243055555556,41,96.0975758246315,41,82.83195801862094,41,64.0380104564031,31,160.25579513888889,41,46.33707291666666,41,33.039375,41,29.549340277777777,41,78.82192708333334,41,97.32109375,51,71.60046875,41,71.59665926092158,40,5.517916666666666,1,,
2017-01-21 00:00:00,39.57085416666666,2000,,,136.33083333333335,41,96.56346146382245,41,82.88737535762792,41,64.3652499433093,31,160.45124652777778,41,46.896378472222224,41,33.43076388888889,41,29.549930555555555,41,78.85713541666667,41,97.38109375,51,71.70354166666667,41,71.6540002244165,40,5.620416666666666,1,,
2017-01-22 00:00:00,40.569552083333335,2000,,,137.73850694444445,41,99.74169117991126,41,83.21440613555912,41,66.10827074273423,31,161.8319236111111,41,46.91033680555555,41,35.75366319444444,41,31.21112847222222,41,79.08552083333333,41,97.69651041666667,51,72.82838541666666,41,72.47759118791143,40,5.969375,1,,
2017-01-23 00:00:00,40.837572916666666,2000,,,137.29711805555556,41,99.15696884642706,41,83.32966705449435,41,65.34408696979939,31,162.3578263888889,41,46.544052083333334,41,35.58298611111111,41,33.69416666666667,41,79.36927083333333,41,97.98604166666667,51,73.86213541666666,41,73.79946340140636,40,6.2804166666666665,1,,
2017-01-24 00:00:00,41.0841875,2000,,,137.11843749999997,41,97.76998965062035,41,83.34930106290184,41,NaN,-2,162.30390277777778,41,46.30132638888889,41,35.237934027777776,41,34.97689236111111,41,79.48817708333333,41,98.16338541666667,51,74.20109375,41,74.20961686490128,40,6.3377083333333335,1,,
2017-01-25 00:00:00,41.49220833333333,2000,,,137.02572916666668,41,96.5195901405546,41,83.36503076839455,41,64.43179505888612,31,162.24808680555554,41,46.17651736111111,41,35.21736111111111,41,35.60182291666667,41,79.53911458333333,41,98.525,51,74.36744791666666,41,74.38029116172952,40,6.32375,1,,
2017-01-26 00:00:00,41.890802083333334,2000,,,136.96274305555556,41,96.22156857236214,41,83.36216589101167,41,64.2795381064945,31,162.21265277777778,41,46.109572916666664,41,35.195347222222225,41,35.83326388888889,41,79.589375,41,98.90333333333334,51,74.45036458333334,41,74.46633004189111,40,6.3375,1,,
2017-01-27 00:00:00,42.00903125,2000,,,136.90930555555556,41,96.19137721708064,41,83.35122816054034,41,64.2253543319701,31,162.16999652777778,41,46.05405208333333,41,35.08557291666666,41,35.876857638888886,41,79.6275,41,99.14567708333334,51,74.46421875,41,74.48205642205268,40,6.271458333333333,1,,
2017-01-28 00:00:00,41.86601041666667,2000,,,136.80121527777777,41,96.15651903004077,41,83.33503198909771,41,64.16943375756995,31,162.10372916666665,41,45.831430555555556,41,34.88786458333333,41,35.791614583333335,41,79.62401041666666,41,99.2703125,51,74.44234375,41,74.46231405221424,40,6.1554166666666665,1,,
2017-01-29 00:00:00,41.5941875,2000,,,136.69828125,41,96.14927982075999,41,83.32159336694085,41,64.13038884756297,31,162.03919791666667,41,45.613739583333334,41,34.671840277777775,41,35.645833333333336,41,79.62052083333333,41,99.35645833333334,51,74.40859375,41,74.4325195990425,40,6.033125,1,,
2017-01-29 23:59:59,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
