#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2015-10-04 00:00:00,7.473670027229532,41,25.47892708564236,41,100.92999969482342,30,44.28099996662127,2,30.56429473092827,41,37.28452368513772,2,73.51000213623105,2,40.555638888888886,41,46.49330550999106,41,60.57509711069533,41,95.01455555555556,30,63.90457077721697,2,44.474468649600695,31,134.50867049386787,41,0.17625,41,50.99,2,96.68828690136783,41,104.25148408540139,2,28.45236473843722,20,25.58190680419076,41,71.93148936170213,2,25.023778113418135,31,9.15999984741211,41,30.335833333333337,2000,23.502177083333333,2000,38.10653125,2,48.357,31,56.80099999999999,2,42.36938194444444,41,128.51974305555555,41
2015-10-05 00:00:00,7.4752674250867415,41,25.323336851423612,41,100.91692605619058,11,44.28099996662127,2,30.519521264870903,41,37.28375970591464,2,73.51000213623105,2,40.52259795118198,41,46.48427760505644,41,60.42825663105627,41,94.95920833333334,30,63.870102035743,2,44.15278487229167,31,134.2954230887094,41,0.22609375000000004,41,50.98708319981901,2,96.6734403645204,41,104.25527025629712,2,28.428456450125164,20,25.568174072848556,41,71.9368085106383,2,25.03051439195207,31,9.15999984741211,41,30.32447916666667,2000,23.431083333333333,2000,38.10167013888889,2,48.357,31,56.80099999999999,2,42.36040625000001,41,128.51835416666665,41
2015-10-06 00:00:00,7.480493057012546,41,25.15075014171875,41,100.87999664306602,11,44.28099996662127,2,30.496152687708438,41,37.279124603695585,2,73.51000213623105,2,40.48907653776825,41,46.48629115592088,41,60.373569627761356,41,94.89842708333333,30,63.93519753042862,2,43.99901743782986,31,134.08667376793719,41,0.375,41,50.97999954223619,2,96.66283140002356,41,104.25877504578284,2,28.404548161813047,20,25.575708967526694,41,71.93925531914894,2,25.02168568209946,31,9.15999984741211,41,30.308125,2000,23.375458333333334,2000,38.10139236111111,2,48.357,2,56.80099999999999,2,42.35634375000001,41,128.54554166666668,41
2015-10-07 00:00:00,7.504972249176769,41,25.053180704791668,41,100.87999664306602,2,44.28099996662127,2,30.476899033096124,41,37.26672820848887,2,73.51000213623105,2,40.45167987500282,41,46.489989167160374,31,60.34080868975329,41,94.84179513888888,30,63.92696844694346,2,43.86356599446181,31,133.86196876059608,41,0.78296875,41,50.97999954223619,2,96.64644569905599,41,104.26227983526871,2,28.380639873501053,20,25.558816219780148,41,71.93734042553191,2,25.005992143508035,31,9.159895678361256,2,30.290156249999995,2000,23.312333333333335,2000,38.107,2,48.357,2,56.80099999999999,2,42.3616388888889,41,128.53581944444446,41
2015-10-08 00:00:00,7.524781230330516,41,24.924464973836805,41,100.88760243415855,2,44.28370829737182,2,30.45221207072989,41,37.25469779242408,2,73.51000213623105,2,40.411507106039295,41,46.490388445430256,31,60.3146113688681,41,94.77606597222223,30,63.941621255450755,2,43.714104155399305,31,133.6307881721918,41,1.1501041666666667,41,50.97999954223619,2,96.62575052928946,41,104.26578462475452,2,28.35673158518911,20,25.521385181691944,41,71.93760638297873,2,24.980564686030252,31,9.159895688295364,2,30.256927083333334,2000,23.244989583333332,2000,38.10769444444445,2,48.357,2,56.80099999999999,2,42.35682986111112,41,128.46977777777775,41
2015-10-09 00:00:00,7.5528366813129875,41,24.843475843385416,41,100.88544919649759,2,44.28099996662127,2,30.427802322944135,41,37.23736771185579,2,73.51000213623105,2,40.37267034869741,41,46.49090891318841,31,60.30225082254389,41,94.70875694444445,30,63.962992898199175,2,43.61118720861111,31,133.41622252421925,41,1.46671875,41,50.97999954223619,2,96.60854592672969,41,104.2692894142403,2,28.332823296877024,20,25.432652598036675,41,71.94606382978724,2,24.951805537525793,31,9.158749838670094,2,30.233958333333334,2000,23.17665625,2000,38.107,2,48.357,2,56.80099999999999,2,42.354000000000006,41,128.43536805555553,41
2015-10-10 00:00:00,7.571274186081365,41,24.78206943423611,41,100.87999664306602,2,44.28099996662127,2,30.413635358519134,41,37.20448655205074,2,73.51000213623105,2,40.33407668558738,41,46.494033772786416,31,60.28815270810666,41,94.6493125,30,63.95307852649675,2,43.565076724305555,41,133.18406958537648,41,1.3240104166666666,41,50.97999954223619,2,96.59078368960535,41,104.27279420372604,2,28.308915008564888,20,25.426038459353844,41,71.95154255319149,2,24.922888585724294,31,9.158854017655052,2,30.21583333333333,2000,23.11853125,2000,38.107,2,48.357,2,56.80099999999999,2,42.354000000000006,41,128.42963888888886,41
2015-10-11 00:00:00,7.531499968541998,41,24.731756891440973,41,100.8882449324925,2,44.28099996662127,2,30.40181215137909,41,37.20909183282758,2,73.51000213623105,2,40.292009919431585,41,46.48962395625634,31,60.26707590304524,41,94.58490277777778,30,63.96563176801454,2,43.52625676203125,41,132.94238512208756,41,0.8307291666666667,41,50.97999954223619,2,96.5690833206173,41,104.27629899321177,2,28.285006720252987,20,25.419302061610722,41,71.94547872340425,2,24.884162898207705,31,9.163541595141096,2,30.186406250000005,2000,23.064,2000,38.107,2,48.357,2,56.80099999999999,2,42.354000000000006,41,128.417625,41
2015-10-12 00:00:00,7.494104115406647,41,24.681566227309027,41,100.88999877929689,2,44.283187464535175,2,30.390892034080323,41,37.213697113604425,2,73.51000213623105,2,40.24890307871507,41,46.48945099682271,31,60.26129486841659,41,94.52252430555555,30,63.962748863537996,2,43.48330532538194,41,132.70634405305668,41,1.0574479166666666,41,50.97996482584197,2,96.55290096420748,41,104.27980378269747,2,28.26109843194098,20,25.34270531808006,41,71.94191489361702,2,24.843475883429797,31,9.164270788431168,2,30.17276041666667,2000,23.012854166666667,2000,38.10901388888889,2,48.357,2,56.80099999999999,2,42.354000000000006,41,128.41415277777776,41
2015-10-13 00:00:00,7.492281324240854,41,24.643822592899305,41,100.88737669150052,2,44.28099996662127,2,30.385336609654985,41,37.21830239438127,2,73.51000213623105,2,40.20758260907061,41,46.49052739047999,31,60.24325603924857,41,94.45688194444445,30,63.95056164752081,2,43.447993107916666,41,132.4498858765499,41,1.2879166666666666,41,50.97999954223619,2,96.53335415077164,41,104.28330857218329,2,28.237190143628876,20,25.312583653873798,41,71.94345744680851,2,24.805235818133866,31,9.164062450329457,2,30.170260416666668,2000,22.970770833333333,2000,38.107,2,48.357,2,56.80099999999999,2,42.35113541666668,41,128.45474305555553,41
2015-10-14 00:00:00,7.468392454822867,41,24.604673997708332,41,100.88557075023658,2,44.28099996662127,2,30.371656635045948,41,37.222907675158105,2,73.51000213623105,2,40.16834757349218,41,46.492193856875055,31,60.232198013358506,41,94.39674305555556,30,63.9313954163657,2,43.41740271145834,41,132.20018048244077,41,1.0341145833333334,41,50.97999954223619,2,96.51267745844508,41,104.28681336166915,2,28.21328185531681,20,25.233399664772854,41,71.94186170212765,2,24.769479895618186,31,9.15968737006187,2,30.175781249999996,2000,22.93665625,2000,38.107,2,48.357,2,56.80099999999999,2,42.34655208333334,41,128.44179166666666,41
2015-10-15 00:00:00,7.402367906345213,41,24.565957849375,41,100.88999877929689,2,44.28346524204805,2,30.374191335810554,41,37.227512955934955,2,73.51000213623105,2,40.12138563680661,41,46.489034612019864,31,60.21072297641932,41,94.33903472222222,30,63.950093287467894,2,43.397680621493066,41,131.93186490228456,41,0.64234375,41,50.97975652747675,2,96.48298830541019,41,104.2903181511549,2,28.189373567004896,20,25.23560414255981,41,71.93606382978723,2,24.726500029233257,31,9.165781239668528,2,30.144791666666666,2000,22.9018125,2000,38.11075,2,48.357,2,56.80238888888888,2,42.350163194444455,41,128.39241666666666,41
2015-10-16 00:00:00,7.362593862652787,41,24.529899767760416,41,100.88999877929689,2,44.28426385239757,2,30.37653460632426,41,37.2321182367118,2,73.51000213623105,2,40.07454531346428,41,46.49000667105779,31,60.20836112912474,41,94.27552777777778,30,63.97624028216444,2,43.37736814510418,41,131.6555968704222,41,0.7616145833333333,41,50.979860676659364,2,96.45420503701064,41,104.29382294064067,2,28.16546527869283,20,25.15197581590549,41,71.93664893617022,2,24.692167856376408,31,9.165260404348373,2,30.134322916666665,2000,22.87472916666667,2000,38.10963888888889,2,48.357,2,56.801937499999994,2,42.345354166666674,41,128.37449999999998,41
2015-10-17 00:00:00,7.329295102000267,41,24.48944765265625,41,100.88999877929689,2,44.28099996662127,2,30.36269856688714,41,37.23672351748864,2,73.51000213623105,2,40.02183697907109,41,46.48988507095965,31,60.19516621711529,41,94.20759375,30,63.998774679078046,2,43.37099607487847,41,131.36700341923995,41,0.5503125,41,50.97999954223619,2,96.419187533379,41,104.29732773012641,2,28.141556990380693,20,25.194527710888135,41,71.93829787234043,2,24.660039025506958,31,9.16526038448016,2,30.12635416666667,2000,22.854,2000,38.107,2,48.357,2,56.80099999999999,2,42.34948611111112,41,128.36561111111112,41
2015-10-18 00:00:00,7.264642306407324,41,24.450976034444444,41,100.88999877929689,2,44.283986074884695,2,30.352871959712843,41,37.24132879826548,2,73.51000213623105,2,39.9755167658597,41,46.486777715259095,31,60.16077431721146,41,94.14455555555556,30,64.02249004268639,2,43.35016316496528,41,131.0463438612622,41,0.03515625,41,50.97986067665937,2,96.37222597418872,41,104.30083251961209,2,28.11764870206875,20,25.09513573058441,41,71.93595744680852,2,24.614438770057816,31,9.16583331425985,2,30.090572916666666,2000,22.835875,2000,38.10967361111111,2,48.357,2,56.80155555555555,2,42.340510416666675,41,128.352625,41
2015-10-19 00:00:00,7.222194486929319,41,24.414031102951387,41,100.88999877929689,2,44.2871457940936,2,30.344069674915737,41,37.24593407904232,2,73.51000213623105,2,39.962825566079765,41,46.48372259309555,31,60.140393098354366,41,94.08019791666666,30,64.0358398406771,2,43.324590247083336,41,130.7092777141996,41,0.11239583333333335,41,50.979895393053575,2,96.32595821306407,41,104.30433730909789,2,28.093740413756777,20,25.066402887715146,41,71.93436170212766,2,24.570695527119053,31,9.165781229734423,2,30.050052083333338,2000,22.8174375,2000,38.11193055555555,2,48.357,2,56.804993055555556,2,42.33577083333334,41,128.34491666666668,41
2015-10-20 00:00:00,7.222420117000743,41,24.38200011605903,41,100.88999877929689,2,44.28356940861538,2,30.34596207933948,41,37.25053935981917,2,73.51000213623105,2,40.00497921593959,41,46.485771019299825,31,60.16068749311215,41,94.01497222222223,30,64.014329809189,2,43.304434300555556,41,130.36924322933578,41,0.5296875,41,50.97993010944777,2,96.29048906517008,41,104.30784209858376,2,28.069832125444684,20,24.97673289850006,41,71.93468085106383,2,24.539903697970693,31,9.165624976158142,2,30.028385416666666,2000,22.804364583333335,2000,38.108180555555556,2,48.357,2,56.80099999999999,2,42.3383576388889,41,128.34734722222223,41
2015-10-21 00:00:00,7.246135384579482,41,24.353649688489583,41,100.88999877929689,2,44.28099996662127,2,30.346587093644672,41,37.25514464059601,2,73.51000213623105,2,40.00799954223601,41,46.48866954681596,31,60.170635408984275,41,93.96134375,30,63.97625767347524,2,43.30198638451389,41,130.14057930798006,41,0.88203125,41,50.97996482584199,2,96.26717290698136,41,104.31134688806954,2,28.045923837132573,20,24.963694422191814,41,71.93654255319149,2,24.516439630737263,31,9.164895802736282,2,30.014010416666668,2000,22.79525,2000,38.107,2,48.357,2,56.80099999999999,2,42.34292361111112,41,128.34734722222223,41
2015-10-22 00:00:00,7.263999998476759,41,24.332347115208332,41,100.88999877929689,2,44.28099996662127,2,30.360198516289362,41,37.25974992137285,2,73.51000213623105,2,40.00799954223601,41,46.49070064131413,31,60.14589593823751,41,93.90960763888889,30,63.95663712247218,2,43.299225324618064,41,130.00047586186713,41,1.030625,41,50.97999954223619,2,96.24793754768349,41,104.31485167755525,2,28.02201554882068,20,24.93194072983003,41,71.94308510638298,2,24.495022688340025,31,9.161354055007298,2,30.01416666666667,2000,22.793791666666664,2000,38.107,2,48.357,2,56.80099999999999,2,42.33794097222223,41,128.35071527777777,41
2015-10-23 00:00:00,7.260510368386892,41,24.310193827916667,41,100.88803655465469,2,44.28099996662127,2,30.383201779895455,41,37.26435520214969,2,73.51000213623105,2,40.00824264971386,41,46.490874567667596,31,60.153934750450745,41,93.85967708333334,30,63.97835735967417,2,43.30028493652778,41,129.86816560384992,41,1.12984375,41,50.97996482584199,2,96.22928951931038,41,104.31835646704094,2,27.998107260508636,20,24.891524538808408,41,71.94074468085107,2,24.472755032027532,31,9.16437495748202,2,30.010468750000005,2000,22.785822916666667,2000,38.107,2,48.357,2,56.80099999999999,2,42.354000000000006,41,128.3546388888889,41
2015-10-24 00:00:00,7.252281221985805,41,24.289656252135416,41,100.8872898674013,2,44.28099996662127,2,30.3492607659499,41,37.26896048292654,2,73.51000213623105,2,40.00841629791232,41,46.489485382080005,31,60.14140013207305,41,93.81144791666667,30,63.951081664932964,2,43.30156964135416,41,129.75057954745836,41,1.3841145833333333,41,50.97999954223619,2,96.2101419642768,41,104.32186125652667,2,27.974198972196508,20,24.86364225753153,41,71.94,2,24.450852487277945,31,9.165312469005585,2,30.00239583333333,2000,22.784520833333332,2000,38.107,2,48.357,2,56.80099999999999,2,42.353930555555564,41,128.36512499999998,41
2015-10-25 00:00:00,7.2527499785754195,41,24.269170495572915,41,100.88977303663891,2,44.28099996662127,2,30.350684409644924,41,37.27356576370338,2,73.51000213623105,2,40.008659405390134,41,46.48875599341912,31,60.151885549386286,41,93.76340972222222,30,63.93665649318681,2,43.30955594850695,41,129.68945191129035,41,1.5800520833333334,41,50.97999954223619,2,96.19342516612949,41,104.32536604601252,2,27.950290683884514,20,24.81905950978079,41,71.93840425531914,2,24.425599999234905,31,9.164791623751322,2,30.006770833333338,2000,22.784,2000,38.107,2,48.357,2,56.80099999999999,2,42.3496076388889,41,128.37908333333334,41
2015-10-26 00:00:00,7.281274220089105,41,24.251236058541668,41,100.88999877929689,2,44.28099996662127,2,30.366865315675614,41,37.278171044480224,2,73.51000213623105,2,40.00799954223601,41,46.48858241144803,31,60.15403893274734,41,93.71606597222222,30,63.92169042915754,2,43.325961982118066,41,129.72516272290454,41,1.8492187499999997,41,50.97999954223619,2,96.1798653478625,41,104.32887083549835,2,27.926382395572578,20,24.813364935000696,41,71.93675531914893,2,24.400571849829326,31,9.161666552225748,2,30.031770833333333,2000,22.784,2000,38.107,2,48.357,2,56.80665972222222,2,42.34771527777779,41,128.39922222222222,41
2015-10-27 00:00:00,7.347767436577215,41,24.239308700885417,41,100.88999877929689,2,44.28099996662127,2,30.372247015740953,41,37.28034596789071,2,73.51000213623105,2,40.00799954223601,41,46.48613490565595,31,60.152962565581234,41,93.67215972222222,30,63.93212422222545,2,43.33997157701389,41,129.73618568801803,41,2.364427083333333,41,50.97999954223619,2,96.16972429307386,41,104.33237562498412,2,27.9024741072605,20,24.802027869966047,30,71.93212765957446,2,24.3796237145201,31,9.161666552225752,2,30.057552083333334,2000,22.792177083333332,2000,38.107,2,48.357,2,56.821,2,42.34981597222223,41,128.44571527777777,41
2015-10-28 00:00:00,7.384260458985964,41,24.213926779479166,41,100.88727250258144,2,44.28099996662127,2,30.40761088858721,41,37.27131327406559,2,73.51000213623105,2,40.008833053588596,41,46.48804434707418,31,60.16962822294221,41,93.63354861111111,30,63.91148257742978,2,43.373444288663194,41,129.73420760853983,41,2.0507291666666667,41,50.97999954223619,2,96.16045265812345,41,104.33585801550005,30,27.878127556697464,20,24.821472759458743,30,71.93696808510639,2,24.373415595936187,31,9.161666552225748,2,30.10046875,2000,22.793999999999997,2000,38.107,2,48.357,2,56.821,2,42.34870486111112,41,128.45727777777776,41
2015-10-29 00:00:00,7.290961753070366,41,24.194309575885416,41,100.88673419316623,2,44.28099996662127,2,30.399833065244874,41,37.27492364660895,2,73.51000213623105,2,40.00820792007416,41,46.4882009947034,31,60.233153151300165,41,93.58981597222223,30,63.931637397977866,2,43.3953370917014,41,129.9492254835766,41,1.3532291666666667,41,50.97999954223619,2,96.14505651346867,41,104.33693054072063,30,27.853895833333333,31,24.813260765949757,30,71.93845744680851,2,24.348250200213275,31,9.16499996185303,2,30.116770833333334,2000,22.79634375,2000,38.107,2,48.357,2,56.821,2,42.344677083333345,41,128.44054166666666,41
2015-10-30 00:00:00,7.210875034239556,41,24.17194795046875,41,100.88897425492601,2,44.28099996662127,2,30.38524981535794,41,37.279038426769944,2,73.51000213623105,2,40.00799954223601,41,46.489260003672634,31,60.164402736716845,41,93.53809722222222,30,63.93186308765403,2,43.39351418940973,41,130.37778425704104,41,1.0136458333333334,41,50.979895393053575,2,96.1251949080364,41,104.3374514853159,30,27.83257638888889,31,24.805760594288383,30,71.93840425531914,2,24.325427008743233,31,9.165364553531013,2,30.101562500000004,2000,22.796552083333335,2000,38.107,2,48.357,2,56.821,2,42.34446875000001,41,128.41213888888888,41
2015-10-31 00:00:00,7.1614479405085545,41,24.155680216614584,41,100.88999877929689,2,44.28099996662127,2,30.372906918631656,41,37.28594807534723,2,73.51000213623105,2,40.00799954223601,41,46.485093625757315,31,60.135878741900065,41,93.48728125,30,63.93106435892303,2,43.39151769217015,41,130.67547586716515,41,1.3015104166666667,41,50.979860676659364,2,96.10008925946543,41,104.33717364819843,30,27.806934027777782,31,24.807687721729263,30,71.9370744680851,2,24.298280755303647,31,9.166614582141243,2,30.079010416666662,2000,22.79389583333333,2000,38.107416666666666,2,48.357,2,56.821,2,42.34400000000001,41,128.39161805555557,41
2015-11-01 00:00:00,7.18780213833516,41,24.15276346670139,41,100.88723777294175,2,44.28099996662127,2,30.440128914488678,41,37.27877870284162,2,73.51000213623105,2,40.00914562034579,41,46.50646479829151,31,60.19600005960474,41,93.45582291666666,30,63.88964448197653,2,43.48044148140625,41,131.06335778193974,41,1.6533333333333333,41,50.97999954223619,2,96.10602796162459,41,104.33863229306522,30,27.796881944444447,31,24.781489205439854,30,71.94319148936171,2,24.29104815870809,31,9.160208185513815,2,30.09598958333334,2000,22.79884375,2000,38.107,2,48.357,2,56.821,2,42.364868055555554,41,128.43158333333332,41
2015-11-02 00:00:00,7.195979162957923,41,24.159430037534722,41,100.87999664306602,2,44.28099996662127,2,30.5218471672535,41,37.28603558609216,2,73.51000213623105,2,40.01001386133802,41,46.54451916519798,31,60.1942114831607,41,93.45007638888889,30,63.89613606357566,2,43.6598682425,41,131.49495432599372,41,1.4918229166666668,41,50.979655642317184,2,96.1389957409965,41,104.34529897986496,30,27.802298611111116,31,24.76388464909134,30,71.95734042553191,2,24.287270555281047,31,9.158645649751021,2,30.15572916666667,2000,22.804729166666668,2000,38.107,2,48.363770833333334,2,56.821,2,42.38193402777779,41,128.4902986111111,41
2015-11-03 00:00:00,7.170562543710093,41,25.700107781163194,41,100.98680420610627,31,44.28099996662127,2,30.930892257531475,41,37.2743331969051,41,73.51000213623105,2,40.11919775560168,41,46.85412167082887,31,60.87632997184309,41,93.81873958333334,30,63.880406397819044,2,45.20271529994792,41,133.30646544520096,41,1.1208333333333333,41,51.4380244381575,41,96.23882126892948,41,104.33828499666835,30,27.91703819444444,31,24.904024126211556,30,71.96,2,24.461739933421836,31,9.15999984741211,2,30.343645833333333,2000,23.019104166666665,2000,38.107,2,48.42522916666667,2,56.81143402777778,2,42.543375,41,128.49484722222223,41
2015-11-04 00:00:00,7.139677219000112,41,25.604309023229167,41,100.91999755859379,31,44.28099996662127,2,30.642941046396924,41,37.18007988733718,41,73.51000213623105,2,40.1543370911281,41,46.52627387878657,31,60.6220762068959,41,93.81589236111111,30,63.89646586269755,2,44.73511109255208,41,133.51335806804167,41,0.79546875,41,51.46118743551675,41,96.22661663511111,41,104.33908377838111,30,27.897524305555557,31,25.025100253105037,41,71.96,2,24.621556241457146,31,9.160208185513815,2,30.237291666666668,2000,23.269208333333335,2000,38.107,2,48.35863194444445,2,56.811,2,42.37339236111111,41,128.44571527777777,41
2015-11-05 00:00:00,7.125145961748199,41,25.385836797552084,41,100.91999755859379,31,44.28099996662127,2,30.57439933085445,41,37.17304849296156,41,73.51000213623105,2,40.14239223421946,41,46.47379190958852,31,60.345774465296095,41,93.76943402777778,30,63.90148332871307,2,44.299590337673614,41,133.66570144716897,41,0.7616145833333333,41,51.28688517867513,41,96.20248591984569,41,104.33790297063182,30,27.878340277777777,31,25.03008292325325,41,71.95984042553191,2,24.686875647000154,31,9.15999984741211,41,30.210624999999997,2000,23.32415625,2000,38.107,2,48.357,2,56.811,2,42.37544097222223,41,128.47509027777775,41
2015-11-06 00:00:00,7.1235834011501735,41,25.031826202881945,41,100.91999755859379,31,44.28099996662127,2,30.506673626078445,41,37.158740464581065,41,73.51000213623105,2,40.12827674171667,41,46.4892075515852,31,60.29780558760975,41,93.72537152777778,30,63.91967542129077,2,44.01828826951389,41,133.81372160869196,41,0.8685416666666667,41,51.180725097507974,41,96.17844143263551,41,104.33863229306519,30,27.859069444444444,31,25.02824260335486,41,71.95702127659574,2,24.705076875526583,31,9.159791509310402,41,30.20692708333333,2000,23.233010416666666,2000,38.107,2,48.35654861111111,2,56.811,2,42.36035416666667,41,128.50689583333335,41
2015-11-07 00:00:00,7.115024421685237,41,24.7371739259375,41,100.91755098660842,31,44.28099996662127,2,30.465839980681803,41,37.082885807238235,41,73.51000213623105,2,40.109494285000686,41,46.48847826226541,31,60.231312241977584,41,93.68695138888889,30,63.92721115705696,2,43.830684001215275,41,133.95242047797282,41,0.7814583333333334,41,51.1063537164975,41,96.15370137246475,41,104.3376945927937,30,27.837836805555554,31,25.026489090998933,41,71.95010638297872,2,24.694719200782696,31,9.162812411785126,41,30.202552083333334,2000,23.169885416666666,2000,38.107,2,48.357,2,56.811,2,42.354000000000006,41,128.42932638888888,41
2015-11-08 00:00:00,7.130579983929773,41,24.84892709779514,41,101.17422095828586,31,44.28099996662127,2,31.001517731587086,41,37.6252507258996,41,73.57637314001751,2,40.1296840868526,41,47.08913862609859,31,60.70981933026845,41,93.96130902777777,30,63.991759384579105,2,44.45691676600694,41,134.91957288805642,41,0.95859375,41,51.08776242173956,41,96.19557566197723,41,104.37696536466802,30,27.859885416666668,31,25.059874473757286,41,71.94452127659575,2,24.716150401698187,31,9.162187397480013,41,30.47640625,2000,23.25259375,2000,38.26130555555556,2,48.69642708333333,2,56.827284722222224,2,42.552715277777786,41,128.7162708333333,41
2015-11-09 00:00:00,7.32033679790629,41,26.66331947994792,41,102.37612857977537,31,44.28099996662127,2,32.342993142180966,41,38.965201357099765,41,73.68468804712646,31,40.4289723332193,41,49.19061464638181,31,61.64817005411782,41,97.81571882894322,1,65.65662156698434,41,47.23787156265625,41,140.0595044608648,41,1.3109375,41,52.05149872730167,41,96.58222621101798,41,104.37821526082354,30,28.094260416666668,31,25.48871197509767,41,72.18539007092384,2,25.247945952958986,31,9.203541765610387,41,31.844427083333333,2000,26.273739583333338,2000,38.73932638888889,41,49.50682638888889,31,56.84577430555556,2,42.71507638888889,41,129.79248611111112,41
2015-11-10 00:00:00,7.54188194199403,41,27.118822781319444,41,101.41934096707264,31,44.28099996662127,2,31.808496576521136,41,38.30928454389066,41,73.5100368570404,2,40.564232617166105,41,48.02339243793489,31,60.92379513067682,41,99.1362049988641,41,64.99172574106849,41,46.35835776293403,41,139.4771945260364,41,0.48010416666666667,41,52.12292569832089,41,96.63882398690139,41,104.33693054072063,30,28.153895833333333,31,25.631402848905946,41,73.56479166666666,41,26.123161403762975,31,9.495677277445793,41,31.89635416666667,2000,30.37540625,2000,38.45378819444444,41,48.60915277777778,31,56.80099999999999,2,42.54139583333334,41,129.19877083333333,41
2015-11-11 00:00:00,8.783826390809484,41,26.879829883836805,41,101.19812447388946,31,44.28099996662127,2,31.1284965031412,41,37.82861061828449,41,73.51000213623105,2,40.613468928019394,41,47.23038901127711,31,60.6898021235994,41,97.62325349235535,41,64.30031949106844,41,45.596204812586805,41,139.11009394285355,41,0.32786458333333335,41,51.826956751765444,41,96.6019650706187,41,104.33696527036031,30,28.13264583333333,31,26.249493120855757,41,73.79388888888889,41,26.495164809930543,31,11.163802062471708,41,31.819114583333334,2000,32.80347916666667,2000,38.60984722222222,41,48.48010763888889,31,56.80099999999999,2,42.46887847222223,41,128.86807638888888,41
2015-11-12 00:00:00,11.062350690272124,41,26.643909723368054,41,101.08682342264383,31,44.28099996662127,2,30.661638877762613,41,37.60637442553379,41,73.51000213623105,2,40.63796498664236,41,46.91266320716015,31,60.51341314464138,41,96.35740286890629,41,64.00656962882141,2,44.97410434645833,41,139.03679482629562,41,0.5660416666666667,41,51.69444254976094,41,96.57014257462792,41,104.33686108144126,30,28.11424305555556,31,27.24332938136002,41,73.81817708333332,41,26.49291524111108,31,12.038906181852022,41,31.792239583333334,2000,31.482385416666663,2000,39.655229166666665,41,48.47385763888889,31,56.80099999999999,2,42.43056250000001,41,128.75085416666667,41
2015-11-13 00:00:00,11.3857361408472,41,26.39055898515625,41,101.00665084415036,31,44.28099996662127,2,30.53373974095451,41,37.4921759562184,41,73.51000213623105,2,40.64799893188509,41,46.69212487575765,31,60.34044424708701,41,96.09012896601345,41,63.89688214153692,2,44.59005909782986,41,139.00507609536905,41,0.16213541666666667,41,51.57746634484332,41,96.53781525378726,41,104.33616648864756,30,28.09636111111111,31,27.212687285820625,41,73.78314236111112,41,26.397453488312777,31,11.992604161302246,41,31.721562500000005,2000,29.79238541666666,2000,39.853770833333336,41,48.467,31,56.80099999999999,2,42.41184722222222,41,128.6352986111111,41
2015-11-14 00:00:00,10.71356597533491,41,26.199968683402776,41,100.95545097086118,31,44.28301385358963,2,30.491933827903498,41,37.39936693819481,41,73.51000213623105,2,40.641090164131626,41,46.63111832311399,31,60.30676451010161,41,96.0042083672422,41,63.91955611928285,2,44.32195155114584,41,138.9830277014834,41,-0.4658333333333333,41,51.27462281710991,41,96.50462235429518,41,104.33422162882518,30,28.064989583333332,31,27.162531437555966,41,73.72286458333333,41,26.283155187583436,31,11.444739585121473,41,31.60479166666667,2000,28.440822916666665,2000,40.0166875,41,48.467,31,56.805461805555545,2,42.39505902777778,41,128.56467361111112,41
2015-11-15 00:00:00,9.18998958161142,41,26.08771179871528,41,100.92999969482342,31,44.28721523847181,2,30.472141767846264,41,37.34065492278344,41,73.51000213623105,2,40.622600074821385,41,46.570770825650804,31,60.276555366145686,41,95.93939877997481,41,63.92045807001297,2,44.090840076944446,41,138.9719020839268,41,0.0014583333333333334,41,51.16384472038852,41,96.4746901732555,41,104.33482939751966,30,28.034086805555557,31,27.104145737568665,41,73.65355902777777,41,26.193665638066342,31,10.875989571213719,41,31.493958333333328,2000,27.355197916666672,2000,40.02988194444445,41,48.460107638888886,31,56.80702430555556,2,42.39120486111112,41,128.5245,41
2015-11-16 00:00:00,7.849225724644164,41,26.00811118371528,41,100.92999969482342,31,44.28099996662127,2,30.461204441362025,41,37.30984235809807,41,73.51000213623105,2,40.606438619772554,41,46.52090905676974,31,60.267753501892386,41,95.88693465243439,41,63.93191502316777,2,43.89781941484375,41,138.9722148891026,41,0.6127083333333333,41,51.11351797228979,41,96.45338862556807,41,104.33635750166583,30,28.011291666666665,31,27.048260422627042,41,73.58789930555555,41,26.12485331400653,31,10.558697919050855,41,31.403229166666666,2000,26.589520833333335,2000,40.00456944444444,41,48.453371527777776,31,56.80099999999999,2,42.375336805555555,41,128.51272916666667,41
